Chapter,Total Chapter Size,New Member Class Size,Total Chapter GPA,New Member GPA,Total Service Hours,Average Hours Per Member,Charitable Donations,Annual Report Score,Star Ranking,Chapter Type,Semester,simulated_dates
Theta Tau,50,,3.205,3.145,81,1.6,457,88,3,Professional Fraternity Council,F16,9/1/2016
Phi Sigma Kappa,29,,3.152,2.655,337,11.6,221,86,3,Interfraternity Council,F16,9/1/2016
Pi Kappa Alpha,77,,3.007,2.615,11,0.1,0,76,2,Interfraternity Council,F16,9/1/2016
Pi Kappa Phi,38,,3.104,2.898,0,0,0,65,0,Interfraternity Council,F16,9/1/2016
Pi Lambda Phi,33,,3.095,2.854,688,20.8,0,,,Interfraternity Council,F16,9/1/2016
Sigma Alpha Epsilon,48,,3.099,2.981,310,6.5,1026,76,2,Interfraternity Council,F16,9/1/2016
Sigma Alpha Mu,25,,3.131,3.247,117,4.7,0,48,0,Interfraternity Council,F16,9/1/2016
Sigma Beta Rho,15,,2.545,,101,6.7,0,60,0,Interfraternity Council,F16,9/1/2016
Sigma Chi,109,,3.063,2.711,0,0,74012,87,3,Interfraternity Council,F16,9/1/2016
Sigma Phi Delta,18,,3.115,3.296,136,7.6,0,67,0,Interfraternity Council,F16,9/1/2016
Sigma Pi,65,,3.023,2.753,102,1.6,0,58,0,Interfraternity Council,F16,9/1/2016
Tau Epsilon Phi,15,,3.092,2.703,0,0,0,67,,Interfraternity Council,F16,9/1/2016
Tau Kappa Epsilon,55,,3.158,2.364,0,0,0,74,2,Interfraternity Council,F16,9/1/2016
Theta Chi,82,,3.328,3.276,936,11.4,0,80,3,Interfraternity Council,F16,9/1/2016
Theta Delta Chi,86,,3.124,2.765,493,5.7,15914,77,2,Interfraternity Council,F16,9/1/2016
Zeta Beta Tau,47,,3.32,3.137,0,0,0,83,3,Interfraternity Council,F16,9/1/2016
alpha Kappa Delta Phi,18,,3.144,2.757,175,9.7,2388,59,0,Multicultural Greek Council,F16,9/1/2016
Alpha Phi Alpha,16,,2.842,2.675,128,8,0,48,0,Multicultural Greek Council,F16,9/1/2016
Phi Mu Delta,26,,3.362,3.36,265,10.2,0,77,2,Interfraternity Council,F16,9/1/2016
Chi Upsilon Sigma,11,,2.855,2.677,171,15.5,155,86,3,Multicultural Greek Council,F16,9/1/2016
Phi Kappa Tau,42,,3.103,2.889,487,11.6,0,83,3,Interfraternity Council,F16,9/1/2016
Phi Kappa Psi,63,,3.159,2.765,652,10.3,1500,74,2,Interfraternity Council,F16,9/1/2016
Alpha Delta Phi,27,,2.963,2.423,606,22.4,0,72,2,Interfraternity Council,F16,9/1/2016
Alpha Epsilon Pi,58,,3.376,3.648,112,1.9,50,68,0,Interfraternity Council,F16,9/1/2016
Alpha Phi Delta,17,,2.54,2.5,154,9.1,1800,83,3,Interfraternity Council,F16,9/1/2016
Alpha Sigma Phi,38,,2.985,2.872,228,6,0,83,3,Interfraternity Council,F16,9/1/2016
Beta Chi Theta,21,,3.251,,878,41.8,0,73,2,Interfraternity Council,F16,9/1/2016
Chi Phi,25,,3.151,3.151,171,6.8,440,,,Interfraternity Council,F16,9/1/2016
Chi Psi,59,,3.29,2.932,640,10.8,3000,94,4,Interfraternity Council,F16,9/1/2016
Delta Chi,46,,2.951,2.584,509,11.1,0,73,2,Interfraternity Council,F16,9/1/2016
Delta Lambda Phi,11,,2.979,,103,9.4,90,50,0,Interfraternity Council,F16,9/1/2016
Delta Phi,10,,2.82,,52,5.2,0,50,0,Interfraternity Council,F16,9/1/2016
Delta Sigma Iota,30,,3.193,3.442,189,6.3,50,91,4,Interfraternity Council,F16,9/1/2016
Delta Sigma Phi,17,,2.875,3.106,60,3.5,0,63,0,Interfraternity Council,F16,9/1/2016
Delta Upsilon,84,,3.225,2.915,2350,28,0,91,4,Interfraternity Council,F16,9/1/2016
Kappa Delta Rho,25,,3.02,,224,9,0,48,0,Interfraternity Council,F16,9/1/2016
Kappa Sigma,68,,3.012,2.761,39,0.6,0,64,0,Interfraternity Council,F16,9/1/2016
Phi Delta Theta,77,,2.919,2.68,944,12.3,0,65,0,Interfraternity Council,F16,9/1/2016
Phi Gamma Delta,23,,3.246,2.953,12,0.5,0,59,0,Interfraternity Council,F16,9/1/2016
Phi Kappa Sigma,59,,2.897,2.399,403,6.8,0,80,3,Interfraternity Council,F16,9/1/2016
Delta Epsilon Psi,28,,2.945,2.663,718,25.6,0,86,3,Multicultural Greek Council,F16,9/1/2016
Phi Sigma Rho,32,,3.274,2.919,319,10,700,97,4,Professional Fraternity Council,F16,9/1/2016
Iota Nu Delta,13,,3.141,,232,17.8,1847,81,3,Multicultural Greek Council,F16,9/1/2016
Phi Mu,119,,3.368,3.272,1305,11,39527,80,3,Panhellenic Council,F16,9/1/2016
Phi Sigma Sigma,132,,3.397,,937,7.1,46865,100,4,Panhellenic Council,F16,9/1/2016
Sigma Delta Tau,128,,3.395,,641,5,16374,84,3,Panhellenic Council,F16,9/1/2016
Sigma Kappa,115,,3.371,3.333,2013,17.5,24779,96,4,Panhellenic Council,F16,9/1/2016
Zeta Tau Alpha,143,,3.375,,1114,7.8,43394,83,3,Panhellenic Council,F16,9/1/2016
Alpha Kappa Psi,90,,3.073,2.607,12,0.1,0,81,3,Professional Fraternity Council,F16,9/1/2016
Alpha Phi Omega,116,,3.159,3.151,2489,21.5,1091,71,2,Professional Fraternity Council,F16,9/1/2016
Alpha Zeta Omega,78,,3.306,2.888,600,7.7,553,76,2,Professional Fraternity Council,F16,9/1/2016
Delta Sigma Pi,81,,3.531,3.345,306,3.8,700,80,3,Professional Fraternity Council,F16,9/1/2016
Lambda Kappa Sigma,29,,3.282,3.166,268,9.2,1654,81,3,Professional Fraternity Council,F16,9/1/2016
Mu Beta Psi,17,,3.481,,254,14.9,0,90,4,Professional Fraternity Council,F16,9/1/2016
Phi Alpha Delta,33,,3.567,3.575,422,12.8,381,80,3,Professional Fraternity Council,F16,9/1/2016
Phi Chi Theta,54,,3.341,3.283,711,13.2,1867,81,3,Professional Fraternity Council,F16,9/1/2016
Phi Delta Chi,71,,3.127,2.721,501,7.1,9838,70,2,Professional Fraternity Council,F16,9/1/2016
Phi Delta Epsilon,66,,3.543,3.363,566,8.6,685,76,2,Professional Fraternity Council,F16,9/1/2016
Phi Sigma Pi,36,,3.412,3.547,582,16.2,290,56,0,Professional Fraternity Council,F16,9/1/2016
Delta Phi Omega,21,,2.925,2.2,427,20.3,0,96,4,Multicultural Greek Council,F16,9/1/2016
Omega Phi Alpha,58,,3.52,,995,17.2,6600,82,3,Panhellenic Council,F16,9/1/2016
Gamma Phi Beta,123,,3.435,,927,7.5,16727,79,2,Panhellenic Council,F16,9/1/2016
Alpha Zeta,89,,3.328,3.175,1391,15.6,575,82,3,Professional Fraternity Council,F16,9/1/2016
Alpha Omega Epsilon,34,,3.218,2.728,602,17.7,0,76,2,Panhellenic Council,F16,9/1/2016
Delta Gamma,119,,3.385,3.511,605,5.1,13112,94,4,Panhellenic Council,F16,9/1/2016
Kappa Phi Gamma,18,,3.127,,322,17.9,0,77,2,Multicultural Greek Council,F16,9/1/2016
Kappa Phi Lambda,21,,3.011,1.968,648,30.9,2040,95,4,Multicultural Greek Council,F16,9/1/2016
Lambda Sigma Upsilon,8,,2.607,,0,0,0,12,0,Multicultural Greek Council,F16,9/1/2016
Lambda Theta Alpha,7,,2.995,,182,26,100,86,3,Multicultural Greek Council,F16,9/1/2016
Lambda Theta Phi,11,,2.73,,156,14.2,0,70,2,Multicultural Greek Council,F16,9/1/2016
Lambda Upsilon Lambd,18,,2.686,,110,6.1,15,64,0,Multicultural Greek Council,F16,9/1/2016
Nu Alpha Phi,15,,3.262,,359,23.9,400,46,0,Multicultural Greek Council,F16,9/1/2016
Omega Phi Chi,10,,3.201,2.674,270,27,358,96,4,Multicultural Greek Council,F16,9/1/2016
Iota Phi Theta,12,,3.146,,246,20.5,0,57,0,Multicultural Greek Council,F16,9/1/2016
Alpha Gamma Delta,112,,3.313,3.443,1084,9.7,11698,,,Panhellenic Council,F16,9/1/2016
Phi Beta Sigma,10,,2.482,1.931,131,13.1,200,,,Multicultural Greek Council,F16,9/1/2016
Pi Delta Psi,19,,3.267,3.128,0,0,0,76,0,Multicultural Greek Council,F16,9/1/2016
Sigma Lambda Beta,7,,2.148,,45,6.4,0,,,Multicultural Greek Council,F16,9/1/2016
Sigma Lambda Gamma,6,,3.038,,290,48.3,0,82,3,Multicultural Greek Council,F16,9/1/2016
Sigma Lambda Upsilon,9,,2.823,,63,7,35,69,0,Multicultural Greek Council,F16,9/1/2016
Sigma Psi Zeta,16,,3.025,3.146,733,45.8,0,75,2,Multicultural Greek Council,F16,9/1/2016
Sigma Sigma Rho,13,,2.754,2.066,290,22.3,213,63,0,Multicultural Greek Council,F16,9/1/2016
Omega Psi Phi,8,,2.215,,0,0,0,,,Multicultural Greek Council,F16,9/1/2016
Sigma Chi,111,,2.863,2.478,846,7.6,11580.15,65,0,Interfraternity Council,S17,1/1/2017
Sigma Beta Rho,17,,3.036,2.847,121,7.1,0,84,3,Interfraternity Council,S17,1/1/2017
Sigma Alpha Mu,24,,3.045,2.867,148,6.2,4021.48,90,4,Interfraternity Council,S17,1/1/2017
Pi Kappa Alpha,99,,3.009,2.868,3988,40.3,10205,67,0,Interfraternity Council,S17,1/1/2017
Pi Lambda Phi,34,,3.2,3.183,591,17.4,2776.85,93,4,Interfraternity Council,S17,1/1/2017
Pi Kappa Phi,33,,3.123,3.029,668.7,20.3,11967.89,72,2,Interfraternity Council,S17,1/1/2017
Sigma Phi Delta,20,,3.122,3.651,136,6.8,3009,88,3,Interfraternity Council,S17,1/1/2017
Sigma Alpha Epsilon,53,,3.062,2.902,519.5,9.8,18527.34,97,4,Interfraternity Council,S17,1/1/2017
Sigma Pi,73,,3.036,2.909,168,2.3,2197.62,63,0,Interfraternity Council,S17,1/1/2017
Zeta Beta Tau,57,,3.225,2.92,816.5,14.3,22586,55,0,Interfraternity Council,S17,1/1/2017
Tau Kappa Epsilon,67,,3.133,3.124,250,3.7,11775.71,36,0,Interfraternity Council,S17,1/1/2017
Theta Chi,93,,3.244,3.012,1322.5,14.2,23109.49,75,2,Interfraternity Council,S17,1/1/2017
Theta Delta Chi,96,,3.017,2.664,2075,21.6,16363.63,72,2,Interfraternity Council,S17,1/1/2017
alpha Kappa Delta Phi,19,,3.044,2.864,353,18.6,1001.5,87,3,Multicultural Greek Council,S17,1/1/2017
Alpha Phi Alpha,20,,2.41,2.044,200,10,0,82,3,Multicultural Greek Council,S17,1/1/2017
Chi Upsilon Sigma,13,,3.108,,234,18,399,96,4,Multicultural Greek Council,S17,1/1/2017
Delta Epsilon Psi,32,,3.149,3.5,701.5,21.9,420,90,4,Multicultural Greek Council,S17,1/1/2017
Delta Kappa Delta,9,,3.054,3.054,48,5.3,0,,,Multicultural Greek Council,S17,1/1/2017
Tau Epsilon Phi,20,,3.197,3.023,48,2.4,760,39,0,Interfraternity Council,S17,1/1/2017
Phi Sigma Kappa,30,,2.892,2.758,474,15.8,1687.25,84,3,Interfraternity Council,S17,1/1/2017
Alpha Delta Phi,30,,2.993,3.05,485,16.2,4485.84,50,0,Interfraternity Council,S17,1/1/2017
Phi Kappa Tau,46,,2.989,2.779,487,10.6,18533.9,95,4,Interfraternity Council,S17,1/1/2017
Delta Phi Omega,28,,3.219,3.44,375.5,13.4,1929,82,3,Multicultural Greek Council,S17,1/1/2017
Alpha Epsilon Pi,63,,3.286,2.954,99,1.6,2799.84,87,3,Interfraternity Council,S17,1/1/2017
Alpha Phi Delta,21,,2.977,2.65,242,11.5,3008,77,2,Interfraternity Council,S17,1/1/2017
Alpha Sigma Phi,51,,3.032,2.822,670,13.1,13848.85,67,0,Interfraternity Council,S17,1/1/2017
Beta Chi Theta,22,,3.01,,0,0,0,31,0,Interfraternity Council,S17,1/1/2017
Chi Phi,46,,3.107,3.038,404,8.8,7135,,,Interfraternity Council,S17,1/1/2017
Chi Psi,71,,3.32,3.335,1312,18.5,55363.54,94,4,Interfraternity Council,S17,1/1/2017
Delta Lambda Phi,11,,2.974,3.291,80,7.3,0,76,2,Interfraternity Council,S17,1/1/2017
Phi Mu Delta,26,,3.325,2.859,496.25,19.1,3810.18,95,4,Interfraternity Council,S17,1/1/2017
Delta Phi,14,,3.037,3.492,136,9.7,2642.9,72,2,Interfraternity Council,S17,1/1/2017
Delta Sigma Phi,21,,2.843,2.614,162,7.7,996,83,3,Interfraternity Council,S17,1/1/2017
Delta Upsilon,81,,3.273,3.077,3019,37.3,40602.13,95,4,Interfraternity Council,S17,1/1/2017
Kappa Delta Rho,27,,2.995,3.019,262,9.7,1552.43,61,0,Interfraternity Council,S17,1/1/2017
Kappa Sigma,75,,3.134,2.979,1227,16.4,4736.31,86,3,Interfraternity Council,S17,1/1/2017
Phi Delta Theta,89,,2.915,2.924,1276.5,14.3,12469.92,93,4,Interfraternity Council,S17,1/1/2017
Phi Gamma Delta,25,,3.109,3.049,335,13.4,5206,79,2,Interfraternity Council,S17,1/1/2017
Phi Kappa Psi,80,,3.253,3.227,504.5,6.3,40214.28,61,0,Interfraternity Council,S17,1/1/2017
Phi Kappa Sigma,72,,2.967,2.873,753,10.5,29120,46,0,Interfraternity Council,S17,1/1/2017
Delta Sigma Iota,24,,2.993,,456,19,9486.39,87,3,Interfraternity Council,S17,1/1/2017
Iota Nu Delta,22,,2.805,2.585,202,9.2,200,67,0,Multicultural Greek Council,S17,1/1/2017
Alpha Kappa Lambda,15,,2.96,2.96,0,0,0,,,Interfraternity Council,S17,1/1/2017
Kappa Phi Gamma,27,,2.946,2.574,533,19.7,0,82,3,Multicultural Greek Council,S17,1/1/2017
Phi Sigma Sigma,172,,3.292,3.143,1770,10.3,62635.6,90,4,Panhellenic Council,S17,1/1/2017
Sigma Delta Tau,167,,3.22,3.12,1140,6.8,53505.41,77,2,Panhellenic Council,S17,1/1/2017
Sigma Kappa,127,,3.352,2.992,1958,15.4,37369.18,88,3,Panhellenic Council,S17,1/1/2017
Zeta Tau Alpha,162,,3.291,3,1608,9.9,28023.35,93,4,Panhellenic Council,S17,1/1/2017
Alpha Kappa Psi,109,,3.195,3.117,381,3.5,16300,48,0,Professional Fraternity Council,S17,1/1/2017
Alpha Phi Omega,144,,3.142,3.091,3370.25,23.4,18897.07,73,2,Professional Fraternity Council,S17,1/1/2017
Alpha Zeta,98,,3.277,3.153,1199.5,12.2,15411.55,71,2,Professional Fraternity Council,S17,1/1/2017
Alpha Zeta Omega,93,,3.257,3.296,1004,10.8,38148.5,89,3,Professional Fraternity Council,S17,1/1/2017
Phi Mu,155,,3.321,3.362,3421,22.1,28117.63,75,2,Panhellenic Council,S17,1/1/2017
Delta Sigma Pi,93,,3.512,3.135,639,6.9,18941.69,87,3,Professional Fraternity Council,S17,1/1/2017
Mu Beta Psi,26,,3.221,3.033,384.75,14.8,1791.74,68,0,Professional Fraternity Council,S17,1/1/2017
Phi Alpha Delta,28,,3.552,3.669,255.75,9.1,3373,70,2,Professional Fraternity Council,S17,1/1/2017
Phi Chi Theta,69,,3.397,3.47,958.25,13.9,28741.52,83,3,Professional Fraternity Council,S17,1/1/2017
Phi Delta Chi,81,,3.138,3.135,689.5,8.5,,81,3,Professional Fraternity Council,S17,1/1/2017
Phi Delta Epsilon,81,,3.592,3.634,799.5,9.9,1435.98,93,4,Professional Fraternity Council,S17,1/1/2017
Theta Tau,64,,3.309,3.252,611,9.5,11286.82,71,2,Professional Fraternity Council,S17,1/1/2017
Phi Sigma Pi,36,,3.615,3.608,547,15.2,,91,4,Professional Fraternity Council,S17,1/1/2017
Iota Phi Theta,13,,3.173,2.875,97.5,7.5,0,62,0,Multicultural Greek Council,S17,1/1/2017
Lambda Kappa Sigma,26,,3.069,3.443,390.3,15,8506.27,95,4,Professional Fraternity Council,S17,1/1/2017
Omega Phi Alpha,88,,3.32,3.186,1658,18.8,24011.77,81,3,Panhellenic Council,S17,1/1/2017
Phi Sigma Rho,37,,3.119,2.696,664.5,18,5228.29,92,4,Professional Fraternity Council,S17,1/1/2017
Delta Gamma,144,,3.355,3.345,770,5.3,43163.98,85,3,Panhellenic Council,S17,1/1/2017
Gamma Phi Beta,163,,3.308,3.231,1369.5,8.4,38662.34,81,3,Panhellenic Council,S17,1/1/2017
Lambda Sigma Upsilon,8,,2.934,,86,10.8,0,77,2,Multicultural Greek Council,S17,1/1/2017
Lambda Theta Alpha,9,,3.002,2.766,160,17.8,0,90,4,Multicultural Greek Council,S17,1/1/2017
Lambda Theta Phi,12,,2.464,1.68,116,9.7,60,75,2,Multicultural Greek Council,S17,1/1/2017
Lambda Upsilon Lambda,19,,2.774,3.054,91,4.8,0,90,4,Multicultural Greek Council,S17,1/1/2017
Nu Alpha Phi,16,,3.27,3.293,168,10.5,910.54,73,2,Multicultural Greek Council,S17,1/1/2017
Omega Phi Beta,19,,2.869,2.845,125,6.6,0,,,Multicultural Greek Council,S17,1/1/2017
Omega Phi Chi,19,,3.298,3.291,198,10.4,483,93,4,Multicultural Greek Council,S17,1/1/2017
Omega Psi Phi,6,,2.019,,0,0,0,22,0,Multicultural Greek Council,S17,1/1/2017
Kappa Phi Lambda,24,,3.091,2.37,571.5,23.8,642,89,3,Multicultural Greek Council,S17,1/1/2017
Pi Delta Psi,21,,2.807,2.3,208,9.9,475,46,0,Multicultural Greek Council,S17,1/1/2017
Sigma Lambda Beta,10,,2.496,2.285,61,6.1,0,59,0,Multicultural Greek Council,S17,1/1/2017
Sigma Lambda Gamma,11,,2.64,2.468,96,8.7,,79,2,Multicultural Greek Council,S17,1/1/2017
Sigma Lambda Upsilon,8,,3.17,3,160,20,,89,3,Multicultural Greek Council,S17,1/1/2017
Sigma Psi Zeta,19,,3.088,3.055,289.5,15.2,2250,88,3,Multicultural Greek Council,S17,1/1/2017
Sigma Sigma Rho,15,,3.004,,280.5,18.7,1131,72,2,Multicultural Greek Council,S17,1/1/2017
Zeta Phi Beta,18,,3.116,3.116,0,0,0,,,Multicultural Greek Council,S17,1/1/2017
Alpha Gamma Delta,129,,3.298,3.277,1298.5,10.1,17446.2,,,Panhellenic Council,S17,1/1/2017
Alpha Omega Epsilon,42,,3.177,2.911,664.5,15.8,5931,83,3,Panhellenic Council,S17,1/1/2017
Phi Beta Sigma,12,,2.629,2.42,42.5,3.5,250,63,0,Multicultural Greek Council,S17,1/1/2017
Phi Mu,102,,3.514,3.625,503,4.9,0,75,2,Panhellenic Council,F17,9/1/2017
Omega Phi Alpha,76,,3.423,3.247,1066,14,161,81,3,Panhellenic Council,F17,9/1/2017
Zeta Phi Beta,18,,3.125,,182,10.1,260,,,Multicultural Greek Council,F17,9/1/2017
Delta Gamma,100,,3.485,3.308,537,5.4,3004,85,3,Panhellenic Council,F17,9/1/2017
Alpha Omega Epsilon,31,,3.306,3.09,255,8.2,185,83,3,Panhellenic Council,F17,9/1/2017
Alpha Gamma Delta,97,,3.37,3.413,1022,10.5,120,61,0,Panhellenic Council,F17,9/1/2017
Gamma Phi Beta,111,,3.404,3.308,1563,14.1,5157,81,3,Panhellenic Council,F17,9/1/2017
Phi Sigma Rho,29,,3.24,2.819,259,8.9,55,92,4,Panhellenic Council,F17,9/1/2017
Sigma Kappa,82,,3.423,3.073,31,0.4,0,88,3,Panhellenic Council,F17,9/1/2017
Sigma Alpha Epsilon Pi,22,,3.368,3.1,62,2.8,0,,,Panhellenic Council,F17,9/1/2017
Sigma Delta Tau,120,,3.367,,1723,14.4,21577,77,2,Panhellenic Council,F17,9/1/2017
Zeta Tau Alpha,105,,3.403,,935,8.9,4444,93,4,Panhellenic Council,F17,9/1/2017
Alpha Kappa Psi,77,,3.024,2.429,466,6.1,0,48,0,Professional Fraternity Council,F17,9/1/2017
Alpha Phi Omega,164,,3.21,3.094,3220,19.6,0,73,2,Professional Fraternity Council,F17,9/1/2017
Alpha Zeta,70,,3.296,3.025,128,1.8,100,71,2,Professional Fraternity Council,F17,9/1/2017
Alpha Zeta Omega,88,,3.349,3.307,626,7.1,687,89,3,Professional Fraternity Council,F17,9/1/2017
Sigma Sigma Rho,11,,3.148,3.316,60,5.5,287,72,2,Multicultural Greek Council,F17,9/1/2017
Phi Sigma Sigma,112,,3.436,,668,6,18498,90,4,Panhellenic Council,F17,9/1/2017
Sigma Psi Zeta,16,,3.018,2.64,532,33.3,130,88,3,Multicultural Greek Council,F17,9/1/2017
Lambda Theta Alpha,7,,2.855,,121,17.3,355,90,4,Multicultural Greek Council,F17,9/1/2017
Sigma Lambda Gamma,14,,2.628,2.378,380,27.1,250,79,2,Multicultural Greek Council,F17,9/1/2017
Alpha Kappa Alpha,4,,3.793,,122,30.5,0,,,Multicultural Greek Council,F17,9/1/2017
alpha Kappa Delta Phi,22,,2.942,2.101,108,4.9,1186,87,3,Multicultural Greek Council,F17,9/1/2017
Alpha Phi Alpha,19,,2.451,2.785,220,11.6,0,82,3,Multicultural Greek Council,F17,9/1/2017
Chi Upsilon Sigma,12,,2.956,3.09,195,16.3,0,96,4,Multicultural Greek Council,F17,9/1/2017
Delta Kappa Delta,12,,2.949,2.88,140,11.7,120,,,Multicultural Greek Council,F17,9/1/2017
Delta Phi Omega,26,,3.151,3.357,460,17.7,0,82,3,Multicultural Greek Council,F17,9/1/2017
Iota Nu Delta,14,,3.056,2.849,238,17,1069,67,0,Multicultural Greek Council,F17,9/1/2017
Iota Phi Theta,9,,3.192,,277,30.8,350,62,0,Multicultural Greek Council,F17,9/1/2017
Kappa Phi Gamma,26,,3.156,,382,14.7,70,82,3,Multicultural Greek Council,F17,9/1/2017
Lambda Sigma Upsilon,10,,2.752,2.362,163,16.3,1463,77,2,Multicultural Greek Council,F17,9/1/2017
Lambda Theta Phi,14,,2.776,2.68,150,10.7,0,75,2,Multicultural Greek Council,F17,9/1/2017
Lambda Upsilon Lambda,14,,3.067,3.187,306,21.9,278,90,4,Multicultural Greek Council,F17,9/1/2017
Mu Sigma Upsilon,3,,3.081,3.081,0,0,0,,,Multicultural Greek Council,F17,9/1/2017
Nu Alpha Phi,9,,3.146,,98,10.9,200,73,2,Multicultural Greek Council,F17,9/1/2017
Omega Phi Beta,9,,3.34,,192,21.3,30,,,Multicultural Greek Council,F17,9/1/2017
Omega Phi Chi,15,,3.375,,298,19.9,957,93,4,Multicultural Greek Council,F17,9/1/2017
Pi Delta Psi,20,,2.791,2.438,0,0,0,46,0,Multicultural Greek Council,F17,9/1/2017
Sigma Lambda Upsilon,8,,3.17,,107,13.4,25,89,3,Multicultural Greek Council,F17,9/1/2017
Delta Sigma Pi,79,,3.475,3.041,326,4.1,2491,87,3,Professional Fraternity Council,F17,9/1/2017
Mu Beta Psi,25,,3.095,2.558,306,12.2,0,68,0,Professional Fraternity Council,F17,9/1/2017
Phi Alpha Delta,27,,3.528,3.469,186,6.9,0,70,2,Professional Fraternity Council,F17,9/1/2017
Phi Kappa Psi,71,,3.197,2.833,12,0.2,4640,61,0,Interfraternity Council,F17,9/1/2017
Phi Kappa Tau,45,,3.056,3.03,467,10.4,2024,95,4,Interfraternity Council,F17,9/1/2017
