Chapter,Total Chapter Size,New Member Class Size,Total Chapter GPA,New Member GPA,Total Service Hours,Average Hours Per Member,Charitable Donations,Annual Report Score,Star Ranking,Chapter Type,Semester,simulated_dates
Phi Mu Delta,26,,3.257,3.181,325,12.5,350,95,4,Interfraternity Council,F17,9/1/2017
Phi Sigma Kappa,33,,2.967,2.523,412,12.5,390,84,3,Interfraternity Council,F17,9/1/2017
Pi Kappa Alpha,85,,2.955,2.644,2502,29.4,0,67,0,Interfraternity Council,F17,9/1/2017
Pi Kappa Phi,33,,3.155,2.904,0,0,0,72,2,Interfraternity Council,F17,9/1/2017
Sigma Alpha Epsilon,45,,3.001,2.737,252,5.6,0,97,4,Interfraternity Council,F17,9/1/2017
Sigma Alpha Mu,20,,2.983,2.873,5,0.3,0,90,4,Interfraternity Council,F17,9/1/2017
Sigma Beta Rho,17,,3.125,2.73,222,13.1,0,84,3,Interfraternity Council,F17,9/1/2017
Sigma Phi Delta,12,,3.408,,0,0,0,88,3,Interfraternity Council,F17,9/1/2017
Sigma Pi,42,,2.792,2.244,492,11.7,50,63,0,Interfraternity Council,F17,9/1/2017
Tau Epsilon Phi,17,,3.042,2.637,511,30.1,610,39,0,Interfraternity Council,F17,9/1/2017
Tau Kappa Epsilon,49,,2.981,,96,2,0,36,0,Interfraternity Council,F17,9/1/2017
Theta Chi,84,,3.212,2.758,861,10.3,305,75,2,Interfraternity Council,F17,9/1/2017
Theta Delta Chi,86,,2.992,2.755,0,0,0,72,2,Interfraternity Council,F17,9/1/2017
Zeta Beta Tau,42,,3.201,2.566,654,15.6,0,55,0,Interfraternity Council,F17,9/1/2017
Lambda Kappa Sigma,24,,3.296,2.95,162,6.8,344,95,4,Professional Fraternity Council,F17,9/1/2017
Phi Gamma Delta,10,,3.019,,106,10.6,120,79,2,Interfraternity Council,F17,9/1/2017
Kappa Sigma,82,,3.083,2.611,415,5.1,18565,86,3,Interfraternity Council,F17,9/1/2017
Pi Lambda Phi,22,,3.449,3.43,311,14.1,0,93,4,Interfraternity Council,F17,9/1/2017
Delta Upsilon,72,,3.015,2.64,18,0.3,0,95,4,Interfraternity Council,F17,9/1/2017
Kappa Delta Rho,15,,2.93,,16,1.1,0,61,0,Interfraternity Council,F17,9/1/2017
Phi Delta Chi,71,,3.214,2.783,643,9.1,0,81,3,Professional Fraternity Council,F17,9/1/2017
Phi Delta Epsilon,65,,3.626,3.565,640,9.8,6576,93,4,Professional Fraternity Council,F17,9/1/2017
Phi Sigma Pi,37,,3.388,3.449,638,17.2,0,91,4,Professional Fraternity Council,F17,9/1/2017
Theta Tau,51,,3.171,2.651,274,5.4,0,71,2,Professional Fraternity Council,F17,9/1/2017
Alpha Delta Phi,25,,3.114,2.886,326,13,0,50,0,Interfraternity Council,F17,9/1/2017
Alpha Epsilon Pi,54,,3.402,3.491,317,5.9,0,87,3,Interfraternity Council,F17,9/1/2017
Alpha Kappa Lambda,14,,2.858,2.851,104,7.4,0,,,Interfraternity Council,F17,9/1/2017
Alpha Phi Delta,17,,2.77,,140,8.2,5330,77,2,Interfraternity Council,F17,9/1/2017
Phi Chi Theta,61,,3.42,3.352,811,13.3,2740,83,3,Professional Fraternity Council,F17,9/1/2017
Beta Chi Theta,14,,2.893,2.082,0,0,0,31,0,Interfraternity Council,F17,9/1/2017
Chi Phi,52,,3.08,2.967,271,5.2,209,,,Interfraternity Council,F17,9/1/2017
Chi Psi,69,,3.344,3.346,489,7.1,0,94,4,Interfraternity Council,F17,9/1/2017
Delta Lambda Phi,10,,3.207,3.197,35,3.5,150,76,2,Interfraternity Council,F17,9/1/2017
Delta Phi,12,,2.631,2.681,85,7.1,0,72,2,Interfraternity Council,F17,9/1/2017
Delta Sigma Iota,23,,3.078,3.125,330,14.3,30,87,3,Interfraternity Council,F17,9/1/2017
Delta Sigma Phi,15,,2.75,2.32,90,6,100,61,0,Interfraternity Council,F17,9/1/2017
Alpha Sigma Phi,57,,3.16,2.931,369,6.5,0,67,0,Interfraternity Council,F17,9/1/2017
Sigma Lambda Upsilon,7,,3.247,,93.5,13.4,,,3,Multicultural Greek Council,S18,1/1/2018
Sigma Psi Zeta,19,,3.093,2.972,354,18.6,475,,3,Multicultural Greek Council,S18,1/1/2018
Sigma Sigma Rho,12,,2.842,2.457,137.5,11.5,952,,3,Multicultural Greek Council,S18,1/1/2018
Zeta Phi Beta,22,,3.196,3.102,77,3.5,541,,3,Multicultural Greek Council,S18,1/1/2018
Alpha Gamma Delta,119,,3.27,3.137,1081.5,9.1,18358.88,,2,Panhellenic Council,S18,1/1/2018
Alpha Omega Epsilon,59,,3.29,3.239,369.5,6.3,12276.4,,2,Panhellenic Council,S18,1/1/2018
Delta Gamma,129,,3.337,3.229,1636,12.7,38576.14,,3,Panhellenic Council,S18,1/1/2018
Gamma Phi Beta,145,,3.331,3.216,1498,10.3,41644,,3,Panhellenic Council,S18,1/1/2018
Phi Sigma Sigma,148,,3.341,3.235,1579,10.7,76774.03,,4,Panhellenic Council,S18,1/1/2018
Phi Mu,140,,3.445,3.31,1233,8.8,28472,,3,Panhellenic Council,S18,1/1/2018
Phi Sigma Rho,38,,3.206,2.782,672,17.7,6210.7,,3,Panhellenic Council,S18,1/1/2018
Sigma Alpha Epsilon Pi,18,,3.417,2.965,229,12.7,1527.04,,,Panhellenic Council,S18,1/1/2018
Alpha Delta Phi,24,,2.862,1.73,446,18.6,5789,,3,Interfraternity Council,S18,1/1/2018
Sigma Kappa,77,,3.362,3.191,964,12.5,19255.42,,3,Panhellenic Council,S18,1/1/2018
Zeta Tau Alpha,138,,3.238,2.97,1443.5,10.5,32293.23,,3,Panhellenic Council,S18,1/1/2018
Sigma Lambda Gamma,13,,3.205,,,0,,,3,Multicultural Greek Council,S18,1/1/2018
Omega Phi Alpha,89,,3.41,3.492,1468,16.5,25185,,3,Panhellenic Council,S18,1/1/2018
Sigma Lambda Beta,10,,3.139,3.368,265.25,26.5,,,3,Multicultural Greek Council,S18,1/1/2018
alpha Kappa Delta Phi,19,,3.317,,285.5,15,1735,,2,Multicultural Greek Council,S18,1/1/2018
Phi Beta Sigma,10,,2.608,2.75,63,6.3,520,,0,Multicultural Greek Council,S18,1/1/2018
Alpha Kappa Alpha,15,,3.386,3.405,80,5.3,,,3,Multicultural Greek Council,S18,1/1/2018
Alpha Phi Alpha,11,,3.117,,0,0,,,2,Multicultural Greek Council,S18,1/1/2018
Chi Upsilon Sigma,13,,3.044,3.31,332,25.5,240,,3,Multicultural Greek Council,S18,1/1/2018
Delta Epsilon Psi,39,,2.969,2.968,1054.5,27,16241,,0,Multicultural Greek Council,S18,1/1/2018
Delta Kappa Delta,12,,3.006,2.39,460,38.3,1101,,3,Multicultural Greek Council,S18,1/1/2018
Delta Phi Omega,35,,3.237,2.961,562,16.1,2167.39,,3,Multicultural Greek Council,S18,1/1/2018
Iota Nu Delta,22,,2.8,2.604,525,23.9,1033,,0,Multicultural Greek Council,S18,1/1/2018
Kappa Phi Gamma,22,,3.236,3.15,325,14.8,226,,3,Multicultural Greek Council,S18,1/1/2018
Kappa Phi Lambda,24,,3.147,2.866,41,1.7,844.9,,0,Multicultural Greek Council,S18,1/1/2018
Lambda Sigma Upsilon,8,,2.977,,126,15.8,45,,2,Multicultural Greek Council,S18,1/1/2018
Lambda Theta Alpha,12,,2.803,2.627,199,16.6,150,,3,Multicultural Greek Council,S18,1/1/2018
Lambda Theta Phi,13,,2.749,,318,24.5,,,3,Multicultural Greek Council,S18,1/1/2018
Lambda Upsilon Lambda,13,,2.93,,2285,175.8,1510,,3,Multicultural Greek Council,S18,1/1/2018
Mu Sigma Upsilon,4,,2.524,1.714,60,15,,,,Multicultural Greek Council,S18,1/1/2018
Nu Alpha Phi,9,,2.668,2.92,64.5,7.2,1060,,3,Multicultural Greek Council,S18,1/1/2018
Omega Phi Beta,9,,3.169,,228.5,25.4,,,3,Multicultural Greek Council,S18,1/1/2018
Omega Phi Chi,17,,3.219,3.077,150,8.8,900,,3,Multicultural Greek Council,S18,1/1/2018
Pi Delta Psi,,,3.121,,0,,,,0,Multicultural Greek Council,S18,1/1/2018
Alpha Epsilon Pi,64,,3.48,3.451,359,5.6,13701.6,,3,Interfraternity Council,S18,1/1/2018
Sigma Delta Tau,143,,3.357,3.289,2105,14.7,3454,,2,Panhellenic Council,S18,1/1/2018
Alpha Phi Delta,17,,3.105,2.911,321,18.9,1951,,3,Interfraternity Council,S18,1/1/2018
Sigma Pi,50,,2.978,2.728,1993,39.9,7427,,3,Interfraternity Council,S18,1/1/2018
Tau Epsilon Phi,25,,2.889,2.848,283,11.3,1650,,3,Interfraternity Council,S18,1/1/2018
Theta Chi,93,,3.135,3.101,861,9.3,16965.02,,0,Interfraternity Council,S18,1/1/2018
Zeta Beta Tau,47,,3.214,3.15,654,13.9,13537.35,,3,Interfraternity Council,S18,1/1/2018
Alpha Kappa Psi,87,,3.24,3.462,860,9.9,17784,,0,Professional Fraternity Council,S18,1/1/2018
Alpha Phi Omega,177,,3.245,2.961,1069,6,38448.83,,0,Professional Fraternity Council,S18,1/1/2018
Alpha Zeta,58,,3.302,3.33,969.7,16.7,6753,,0,Professional Fraternity Council,S18,1/1/2018
Alpha Zeta Omega,98,,3.337,3.245,1049.5,10.7,30740,,3,Professional Fraternity Council,S18,1/1/2018
Sigma Beta Rho,19,,3.04,2.695,281,14.8,300,,3,Interfraternity Council,S18,1/1/2018
Delta Sigma Pi,92,,3.434,3.604,1401,15.2,37380.5,,3,Professional Fraternity Council,S18,1/1/2018
Mu Beta Psi,24,,3.476,3.953,308,12.8,3714,,2,Professional Fraternity Council,S18,1/1/2018
Phi Alpha Delta,27,,3.468,3.928,211,7.8,2564.54,,0,Professional Fraternity Council,S18,1/1/2018
Phi Chi Theta,71,,3.548,3.689,1009,14.2,8202.92,,3,Professional Fraternity Council,S18,1/1/2018
Phi Delta Chi,81,,3.321,3.578,788,9.7,26939.6,,0,Professional Fraternity Council,S18,1/1/2018
Phi Delta Epsilon,77,,3.643,3.647,1187,15.4,8523.46,,4,Professional Fraternity Council,S18,1/1/2018
Phi Sigma Pi,44,,3.38,3.408,974.5,22.1,3613.56,,3,Professional Fraternity Council,S18,1/1/2018
Theta Tau,63,,3.127,2.832,864,13.7,18560.59,,3,Professional Fraternity Council,S18,1/1/2018
Alpha Kappa Lambda,16,,2.947,3.307,127,7.9,,,0,Interfraternity Council,S18,1/1/2018
Lambda Kappa Sigma,39,,3.273,3.208,319.5,8.2,3925,,0,Professional Fraternity Council,S18,1/1/2018
Sigma Alpha Mu,26,,3.287,3.627,155.5,6,5695.9,,0,Interfraternity Council,S18,1/1/2018
Phi Mu Delta,32,,3.434,3.366,404,12.6,4655.21,,3,Interfraternity Council,S18,1/1/2018
Pi Lambda Phi,23,,3.112,3.03,304.5,13.2,1040.01,,3,Interfraternity Council,S18,1/1/2018
Beta Chi Theta,11,,2.97,,124.5,11.3,194,,0,Interfraternity Council,S18,1/1/2018
Chi Phi,71,,3.006,2.805,366,5.2,6457,,0,Interfraternity Council,S18,1/1/2018
Chi Psi,81,,3.381,3.305,1288.5,15.9,76000,,4,Interfraternity Council,S18,1/1/2018
Delta Chi,40,,2.801,2.697,106,2.7,6709,,2,Interfraternity Council,S18,1/1/2018
Delta Lambda Phi,9,,3.463,3.896,12,1.3,,,0,Interfraternity Council,S18,1/1/2018
Delta Phi,29,,2.925,2.965,264,9.1,6157,,2,Interfraternity Council,S18,1/1/2018
Delta Sigma Iota,21,,3.054,2.945,151,7.2,1173,,3,Interfraternity Council,S18,1/1/2018
Delta Sigma Phi,14,,2.857,2.034,84,6,,,2,Interfraternity Council,S18,1/1/2018
Alpha Sigma Phi,66,,3.171,2.913,1039,15.7,13315.25,,3,Interfraternity Council,S18,1/1/2018
Kappa Delta Rho,22,,3,2.832,0,0,,,0,Interfraternity Council,S18,1/1/2018
Phi Gamma Delta,14,,3.243,3.235,433,30.9,3973.88,,3,Interfraternity Council,S18,1/1/2018
Phi Kappa Psi,78,,3.316,,261,3.3,6775,,0,Interfraternity Council,S18,1/1/2018
Phi Kappa Tau,52,,3.11,2.914,1256,24.2,16307,,3,Interfraternity Council,S18,1/1/2018
Sigma Alpha Epsilon,58,,2.988,2.773,342,5.9,18732,,2,Interfraternity Council,S18,1/1/2018
Phi Sigma Kappa,32,,2.88,3.034,498,15.6,3258,,3,Interfraternity Council,S18,1/1/2018
Pi Kappa Alpha,99,,2.976,2.949,874,8.8,10301,,2,Interfraternity Council,S18,1/1/2018
Pi Kappa Phi,37,,2.987,3.128,129,3.5,2700,,0,Interfraternity Council,S18,1/1/2018
Delta Upsilon,74,,3.044,3.192,706.5,9.5,23819,,0,Interfraternity Council,S18,1/1/2018
Sigma Lambda Upsilon,3,0,3.193,,0,0,0,,3,Multicultural Greek Council,F18,9/1/2018
Sigma Lambda Gamma,10,1,2.771,,164,16,0,,3,Multicultural Greek Council,F18,9/1/2018
Phi Beta Sigma,13,3,1.898,1.074,0,0,0,,0,Multicultural Greek Council,F18,9/1/2018
Psi Sigma Phi,2,2,2.508,2.508,0,0,0,,,Multicultural Greek Council,F18,9/1/2018
Pi Delta Psi,24,10,2.826,2.745,0,0,0,,0,Multicultural Greek Council,F18,9/1/2018
Sigma Psi Zeta,18,6,3.252,3.685,0,0,0,,3,Multicultural Greek Council,F18,9/1/2018
Sigma Lambda Beta,8,1,2.951,,657,82,0,,3,Multicultural Greek Council,F18,9/1/2018
Sigma Sigma Rho,10,2,2.942,2.88,152,15,183,,3,Multicultural Greek Council,F18,9/1/2018
Delta Sigma Pi,79,15,3.313,3.413,596.5,8,2510,,3,Professional Fraternity Council,F18,9/1/2018
Alpha Phi Omega,131,33,3.108,2.795,1927.5,15,769,,0,Professional Fraternity Council,F18,9/1/2018
Alpha Zeta,49,10,3.134,3.396,0,0,0,,0,Professional Fraternity Council,F18,9/1/2018
Alpha Zeta Omega,88,11,3.402,2.95,447,5,31120,,3,Professional Fraternity Council,F18,9/1/2018
Lambda Kappa Sigma,38,11,3.333,3.364,273.5,7,0,,0,Professional Fraternity Council,F18,9/1/2018
Mu Beta Psi,12,0,3.47,,223,18.5,0,,2,Professional Fraternity Council,F18,9/1/2018
Phi Alpha Delta,25,11,3.238,2.86,171.5,7,1620,,0,Professional Fraternity Council,F18,9/1/2018
Phi Chi Theta,52,5,3.453,3.286,519,10,5625,,3,Professional Fraternity Council,F18,9/1/2018
Omega Phi Chi,10,0,3.369,,294,29,509,,3,Multicultural Greek Council,F18,9/1/2018
Alpha Kappa Psi,78,15,3.067,2.679,0,0,0,,0,Professional Fraternity Council,F18,9/1/2018
Omega Phi Beta,3,0,2.181,,0,0,0,,3,Multicultural Greek Council,F18,9/1/2018
Iota Phi Theta,6,0,,,0,0,0,,,Multicultural Greek Council,F18,9/1/2018
Mu Sigma Upsilon,10,7,2.666,2.726,140,14,0,,,Multicultural Greek Council,F18,9/1/2018
Alpha Kappa Alpha,9,0,2.76,,667.5,74,0,,3,Multicultural Greek Council,F18,9/1/2018
alpha Kappa Delta Phi,18,6,3.092,2.53,0,0,0,,2,Multicultural Greek Council,F18,9/1/2018
Alpha Phi Alpha,7,0,2.191,,0,0,0,,2,Multicultural Greek Council,F18,9/1/2018
Chi Upsilon Sigma,9,2,3.016,3.1,130.25,15,0,,3,Multicultural Greek Council,F18,9/1/2018
Delta Epsilon Psi,29,3,2.578,1.793,0,0,0,,0,Multicultural Greek Council,F18,9/1/2018
Delta Kappa Delta,12,4,2.696,2.265,285,24,0,,3,Multicultural Greek Council,F18,9/1/2018
Delta Lambda Phi,6,1,2.506,,0,0,0,,0,Multicultural Greek Council,F18,9/1/2018
Delta Phi Omega,23,2,3.193,2.95,437.5,19,0,,3,Multicultural Greek Council,F18,9/1/2018
Nu Alpha Phi,11,1,2.686,,50,5,0,,3,Multicultural Greek Council,F18,9/1/2018
Delta Sigma Iota,22,2,2.933,2.125,382,17,0,,3,Multicultural Greek Council,F18,9/1/2018
Phi Delta Chi,72,12,3.294,3.154,0,0,0,,0,Professional Fraternity Council,F18,9/1/2018
Kappa Phi Gamma,20,5,2.922,2.934,423,21,530,,3,Multicultural Greek Council,F18,9/1/2018
Kappa Phi Lambda,22,6,2.61,2.031,230,10,1080,,0,Multicultural Greek Council,F18,9/1/2018
Lambda Pi Chi,8,8,2.811,2.811,0,0,0,,,Multicultural Greek Council,F18,9/1/2018
Lambda Sigma Upsilon,11,5,2.974,3.204,201.5,18,3672,,2,Multicultural Greek Council,F18,9/1/2018
Lambda Theta Alpha,8,0,2.551,,152.5,19,0,,3,Multicultural Greek Council,F18,9/1/2018
Lambda Theta Phi,8,0,2.119,,185,23,0,,3,Multicultural Greek Council,F18,9/1/2018
Lambda Upsilon Lambda,7,1,2.776,,109,16,0,,3,Multicultural Greek Council,F18,9/1/2018
Iota Nu Delta,21,5,2.781,2.59,526,25,1180,,0,Multicultural Greek Council,F18,9/1/2018
Phi Delta Epsilon,79,17,3.551,3.521,1234.5,16,1841,,4,Professional Fraternity Council,F18,9/1/2018
Zeta Phi Beta,12,0,3.065,,143.5,12,543,,3,Multicultural Greek Council,F18,9/1/2018
Theta Tau,50,6,3.056,2.333,370.5,7,0,,3,Professional Fraternity Council,F18,9/1/2018
Delta Sigma Phi,9,0,3.033,,0,0,0,,2,Interfraternity Council,F18,9/1/2018
Delta Upsilon,52,8,2.812,3.086,0,0,0,,0,Interfraternity Council,F18,9/1/2018
Kappa Delta Rho,15,2,2.862,2.597,0,0,0,,0,Interfraternity Council,F18,9/1/2018
Phi Gamma Delta,24,11,3.1,2.919,223,9,140,,3,Interfraternity Council,F18,9/1/2018
Phi Kappa Psi,61,14,3.01,2.504,297,5,345,,0,Interfraternity Council,F18,9/1/2018
Phi Kappa Tau,46,8,3.067,2.831,0,0,0,,3,Interfraternity Council,F18,9/1/2018
Phi Mu Delta,21,1,2.991,,161,8,0,,3,Interfraternity Council,F18,9/1/2018
Pi Kappa Alpha,78,10,2.876,2.55,441,6,954,,2,Interfraternity Council,F18,9/1/2018
Pi Kappa Phi,51,17,2.764,2.62,0,0,0,,0,Interfraternity Council,F18,9/1/2018
Pi Lambda Phi,21,3,3.118,2.891,160,8,0,,3,Interfraternity Council,F18,9/1/2018
Sigma Alpha Epsilon,50,12,2.835,2.384,0,0,0,,2,Interfraternity Council,F18,9/1/2018
Sigma Alpha Mu,22,7,2.983,2.703,122,6,473,,0,Interfraternity Council,F18,9/1/2018
Sigma Beta Rho,13,0,2.868,,221,17,0,,3,Interfraternity Council,F18,9/1/2018
Sigma Pi,60,14,2.962,2.692,360,6,416,,3,Interfraternity Council,F18,9/1/2018
Tau Epsilon Phi,16,2,2.804,3.1,140,9,87,,3,Interfraternity Council,F18,9/1/2018
Theta Chi,81,18,3.129,3.124,487,6,500,,0,Interfraternity Council,F18,9/1/2018
Theta Delta Chi,35,0,3.105,,0,0,0,,,Interfraternity Council,F18,9/1/2018
Phi Sigma Pi,51,16,3.485,3.48,518,10,1151,,3,Professional Fraternity Council,F18,9/1/2018
Zeta Beta Tau,36,2,3.189,3.183,655,18,0,,3,Interfraternity Council,F18,9/1/2018
Delta Phi,41,17,2.719,2.668,0,0,0,,2,Interfraternity Council,F18,9/1/2018
Delta Chi,37,11,2.704,2.774,0,0,0,,3,Interfraternity Council,F18,9/1/2018
Phi Sigma Kappa,28,5,2.669,3.006,326.5,12,164,,3,Interfraternity Council,F18,9/1/2018
Chi Phi,68,13,2.778,2.448,0,0,0,,0,Interfraternity Council,F18,9/1/2018
Alpha Gamma Delta,87,11,3.211,2.908,734,8,0,,2,Panhellenic Council,F18,9/1/2018
Chi Psi,71,13,3.252,3.046,448.5,6.3,0,,4,Interfraternity Council,F18,9/1/2018
Delta Gamma,99,5,3.384,2.875,553,6,3526,,3,Panhellenic Council,F18,9/1/2018
Gamma Phi Beta,98,0,3.249,,0,0,0,,3,Panhellenic Council,F18,9/1/2018
Omega Phi Alpha,83,18,3.26,3.293,1050,13,230,,3,Panhellenic Council,F18,9/1/2018
Phi Mu,104,6,3.361,2.8,401,4,165,,3,Panhellenic Council,F18,9/1/2018
Phi Sigma Rho,31,8,2.88,2.699,529,17,1725,,3,Panhellenic Council,F18,9/1/2018
Phi Sigma Sigma,111,0,3.228,,1754,16,0,,4,Panhellenic Council,F18,9/1/2018
Sigma Alpha Epsilon Pi,18,3,3.3,2.642,104,6,0,,,Panhellenic Council,F18,9/1/2018
Sigma Delta Tau,90,0,3.382,,960,11,2243,,2,Panhellenic Council,F18,9/1/2018
Alpha Omega Epsilon,52,15,3.237,3.077,448,9,0,,2,Panhellenic Council,F18,9/1/2018
Sigma Kappa,49,15,3.122,2.932,0,0,0,,3,Panhellenic Council,F18,9/1/2018
Zeta Tau Alpha,106,0,3.286,,658,6,13574,,3,Panhellenic Council,F18,9/1/2018
Alpha Delta Phi,17,2,2.74,3.275,103,6,0,,3,Interfraternity Council,F18,9/1/2018
Alpha Epsilon Pi,53,6,3.319,3.242,0,0,0,,3,Interfraternity Council,F18,9/1/2018
Alpha Kappa Lambda,20,5,2.812,3.088,143,7,424,,0,Interfraternity Council,F18,9/1/2018
Alpha Phi Delta,13,1,3.085,,62.5,5,1210,,3,Interfraternity Council,F18,9/1/2018
Alpha Sigma Phi,76,13,3.124,2.694,418,6,668,,3,Interfraternity Council,F18,9/1/2018
Beta Chi Theta,5,0,2.459,,0,0,0,,0,Interfraternity Council,F18,9/1/2018
Sigma Psi Zeta,17,5,3.432,3.312,0,0,0,90,4,Multicultural Greek Council,S19,1/1/2019
Sigma Lambda Upsilon,14,11,3.244,3.4,190.5,16.44,0,62.27,1,Multicultural Greek Council,S19,1/1/2019
Sigma Lambda Gamma,10,0,2.914,,174,17.4,0,80,3,Multicultural Greek Council,S19,1/1/2019
Pi Delta Psi,25,4,2.937,2.763,125,5,0,37.27,1,Multicultural Greek Council,S19,1/1/2019
Psi Sigma Phi,2,0,3.386,,0,0,0,,,Multicultural Greek Council,S19,1/1/2019
Sigma Sigma Rho,10,3,3.372,3.188,135,13.5,861.5,85.45,3,Multicultural Greek Council,S19,1/1/2019
Phi Beta Sigma,12,0,2.682,,93,7.75,40,55.91,1,Multicultural Greek Council,S19,1/1/2019
Sigma Lambda Beta,8,1,3.237,,433,54.125,0,70.29,2,Multicultural Greek Council,S19,1/1/2019
Zeta Phi Beta,17,6,3.294,3.422,58,3.411,73,54.55,1,Multicultural Greek Council,S19,1/1/2019
Delta Sigma Pi,89,14,3.582,3.675,1753,19.69,28689.56,86.36,3,Professional Fraternity Council,S19,1/1/2019
Alpha Phi Omega,119,23,3.293,3.176,3944.5,33.14,52325.63,39.09,1,Professional Fraternity Council,S19,1/1/2019
Alpha Zeta,64,17,3.161,3.208,10425,16.28,9356.95,55,1,Professional Fraternity Council,S19,1/1/2019
Phi Delta Chi,80,9,3.319,3.482,1206.5,15.08,29636,28.18,1,Professional Fraternity Council,S19,1/1/2019
Lambda Kappa Sigma,41,4,3.29,3.192,573.75,13.99,3222.94,94.09,4,Professional Fraternity Council,S19,1/1/2019
Mu Beta Psi,18,5,3.554,3.523,281.25,15.62,1755,66.36,1,Professional Fraternity Council,S19,1/1/2019
Phi Alpha Delta,29,10,3.597,3.731,239,8.24,3691.85,39.55,1,Professional Fraternity Council,S19,1/1/2019
Phi Chi Theta,68,16,3.48,3.508,1007,14.8,16042.54,51.82,1,Professional Fraternity Council,S19,1/1/2019
Omega Phi Chi,13,2,3.391,3.75,91.5,7.03,780,93.64,4,Multicultural Greek Council,S19,1/1/2019
