Chapter,Total Chapter Size,New Member Class Size,Total Chapter GPA,New Member GPA,Total Service Hours,Average Hours Per Member,Charitable Donations,Annual Report Score,Star Ranking,Chapter Type,Semester,simulated_dates
Alpha Kappa Psi,77,14,3.313,3.304,1082.5,14.05,7064.86,70.71,2,Professional Fraternity Council,S19,1/1/2019
Omega Phi Beta,3,0,2.223,,0,0,0,30.91,1,Multicultural Greek Council,S19,1/1/2019
alpha Kappa Delta Phi,26,11,3.277,3.095,232.5,8.94,953,70,2,Multicultural Greek Council,S19,1/1/2019
Mu Sigma Upsilon,12,4,2.526,1.889,161,13.41,0,57.27,1,Multicultural Greek Council,S19,1/1/2019
Phi Delta Epsilon,87,17,3.762,3.645,1684,19.35,6243.5,73.18,2,Professional Fraternity Council,S19,1/1/2019
Alpha Phi Alpha,11,6,2.981,3.01,82.5,7.5,205,37.27,1,Multicultural Greek Council,S19,1/1/2019
Chi Upsilon Sigma,8,0,3.139,,93.5,11.68,0,,,Multicultural Greek Council,S19,1/1/2019
Delta Epsilon Psi,24,0,2.972,,413,17.2,8648.44,30.45,1,Multicultural Greek Council,S19,1/1/2019
Delta Kappa Delta,16,6,3.051,3.13,322,20.12,1815.16,70,2,Multicultural Greek Council,S19,1/1/2019
Delta Lambda Phi,7,2,3.122,3.464,77,11,0,50,1,Multicultural Greek Council,S19,1/1/2019
Delta Phi Omega,24,1,3.259,,221.5,9.22,4258,90,4,Multicultural Greek Council,S19,1/1/2019
Delta Sigma Iota,16,2,2.966,2.555,251,15.68,4867.78,75,2,Multicultural Greek Council,S19,1/1/2019
Nu Alpha Phi,11,0,3.163,,0,0,0,,,Multicultural Greek Council,S19,1/1/2019
Iota Nu Delta,20,1,3.133,,677,33.85,2514.16,94.55,4,Multicultural Greek Council,S19,1/1/2019
Kappa Phi Gamma,17,2,3.247,2.893,308,18.11,4009,94.55,4,Multicultural Greek Council,S19,1/1/2019
Kappa Phi Lambda,24,8,3.176,3.324,242,10.08,1175,87.73,3,Multicultural Greek Council,S19,1/1/2019
Lambda Pi Chi,14,7,2.878,2.82,0,0,0,,,Multicultural Greek Council,S19,1/1/2019
Alpha Kappa Alpha,9,0,3.188,,90.95,10.1,258,53.18,1,Multicultural Greek Council,S19,1/1/2019
Lambda Sigma Upsilon,9,0,3.21,,148,16.44,0,87.27,3,Multicultural Greek Council,S19,1/1/2019
Lambda Theta Alpha,11,4,3.315,3,174,15.81,0,77.27,2,Multicultural Greek Council,S19,1/1/2019
Lambda Theta Phi,9,5,2.738,2.731,184,20.44,200,64.55,1,Multicultural Greek Council,S19,1/1/2019
Lambda Upsilon Lambda,9,2,3.167,3.476,0,0,0,54.55,1,Multicultural Greek Council,S19,1/1/2019
Iota Phi Theta,6,0,2.842,,0,0,0,,,Multicultural Greek Council,S19,1/1/2019
Phi Sigma Pi,53,14,3.629,3.648,676,12.75,9627.11,84.55,3,Professional Fraternity Council,S19,1/1/2019
Phi Kappa Tau,54,11,3.3,3.113,1023,18.94,14789.9,44.09,1,Interfraternity Council,S19,1/1/2019
Alpha Chi Omega,113,113,3.232,3.232,129,1.14,12674.15,,,Panhellenic Council,S19,1/1/2019
Delta Upsilon,59,9,3.082,2.89,1055,17.88,2301.07,65,1,Interfraternity Council,S19,1/1/2019
Kappa Delta Rho,18,4,2.937,2.876,108,6,42,50,1,Interfraternity Council,S19,1/1/2019
Phi Gamma Delta,34,14,2.98,2.783,217,6.38,5327.16,51.82,1,Interfraternity Council,S19,1/1/2019
Phi Kappa Psi,76,21,3.131,2.968,383,5.03,9409.43,63.13,1,Interfraternity Council,S19,1/1/2019
Phi Mu Delta,24,5,3.241,3.592,269.5,11.22,613,50.91,1,Interfraternity Council,S19,1/1/2019
Phi Sigma Kappa,29,4,3.046,3.155,269,9.27,1256,67.27,1,Interfraternity Council,S19,1/1/2019
Pi Kappa Alpha,89,23,3.036,3.194,966,10.85,985,27.27,1,Interfraternity Council,S19,1/1/2019
Pi Kappa Phi,59,10,2.838,2.705,234,3.966,8424,70.91,2,Interfraternity Council,S19,1/1/2019
Delta Sigma Phi,8,0,3.302,,0,0,0,12.73,1,Interfraternity Council,S19,1/1/2019
Pi Lambda Phi,26,7,3.222,3,49,1.88,1091,81.82,3,Interfraternity Council,S19,1/1/2019
Sigma Alpha Mu,38,17,3.214,3.183,332,8.75,6440,70,2,Interfraternity Council,S19,1/1/2019
Sigma Beta Rho,14,2,2.8,2.419,190,13.57,182,70.45,2,Interfraternity Council,S19,1/1/2019
Sigma Pi,41,5,3.059,2.743,277,6.75,6092,48.47,1,Interfraternity Council,S19,1/1/2019
Tau Epsilon Phi,19,5,2.845,2.888,215.5,11.34,745.2,50.91,1,Interfraternity Council,S19,1/1/2019
Theta Delta Chi,35,0,3.162,,0,0,0,,,Interfraternity Council,S19,1/1/2019
Zeta Beta Tau,49,11,3.355,3.302,304,6.2,86,64.55,1,Interfraternity Council,S19,1/1/2019
Zeta Psi,18,18,3.08,3.08,0,0,125,,,Interfraternity Council,S19,1/1/2019
Theta Tau,54,9,3.232,3.256,1177,21.79,12480.92,76.36,2,Professional Fraternity Council,S19,1/1/2019
Sigma Alpha Epsilon,48,6,3.146,2.901,521,10.84,16924.66,45.45,1,Interfraternity Council,S19,1/1/2019
Delta Phi,41,0,3.072,,0,0,0,,,Interfraternity Council,S19,1/1/2019
Theta Chi,103,25,3.242,3.319,1342,13.02,23345,76.36,2,Interfraternity Council,S19,1/1/2019
Chi Psi,82,17,3.288,3.215,3286,40.07,64955.02,80,3,Interfraternity Council,S19,1/1/2019
Delta Chi,44,9,2.926,3.127,152,3.45,4743,46.06,1,Interfraternity Council,S19,1/1/2019
Alpha Gamma Delta,122,45,3.305,3.328,1941,15.9,22384.81,66.36,1,Panhellenic Council,S19,1/1/2019
Alpha Omega Epsilon,59,17,3.51,3.411,990.5,16.78,13845.97,91.82,4,Panhellenic Council,S19,1/1/2019
Delta Gamma,118,30,3.391,3.219,2881,24.14,44930.53,77.27,2,Panhellenic Council,S19,1/1/2019
Gamma Phi Beta,142,43,3.353,3.257,1149,8.09,44096.2,52.85,1,Panhellenic Council,S19,1/1/2019
Omega Phi Alpha,93,23,3.432,3.401,2464,26.49,33915.79,78.18,2,Panhellenic Council,S19,1/1/2019
Phi Sigma Rho,39,8,3.04,3.208,442,11.33,5066.58,78.18,3,Panhellenic Council,S19,1/1/2019
Phi Sigma Sigma,151,38,3.321,3.12,2820,18.67,65648.26,93.64,4,Panhellenic Council,S19,1/1/2019
Sigma Alpha Epsilon Pi,16,4,3.423,3.635,120.75,7.54,1328,56.65,1,Panhellenic Council,S19,1/1/2019
Phi Mu,138,42,3.38,3.22,1556,11.27,27601.85,70,2,Panhellenic Council,S19,1/1/2019
Sigma Kappa,70,20,3.163,2.73,643.5,9.19,12262.85,61.82,1,Panhellenic Council,S19,1/1/2019
Zeta Tau Alpha,143,39,3.367,3.206,1354,9.46,35987.37,52.11,1,Panhellenic Council,S19,1/1/2019
Alpha Delta Phi,22,7,3.003,3.02,63,2.86,1789,85.45,3,Interfraternity Council,S19,1/1/2019
Chi Phi,51,15,3.027,2.992,332,6.5,5876.5,70,2,Interfraternity Council,S19,1/1/2019
Alpha Epsilon Pi,68,14,3.294,3.112,580,8.52,12603,80.91,3,Interfraternity Council,S19,1/1/2019
Alpha Kappa Lambda,19,4,2.819,2.561,333.5,17.65,3487.96,67.27,1,Interfraternity Council,S19,1/1/2019
Alpha Phi Delta,12,0,2.824,,75,6.25,890,49.09,1,Interfraternity Council,S19,1/1/2019
Alpha Sigma Phi,83,12,3.263,3.223,734,8.84,11782,70.45,2,Interfraternity Council,S19,1/1/2019
Sigma Delta Tau,136,51,3.345,3.217,1416.5,10.41,29810.52,86.36,3,Panhellenic Council,S19,1/1/2019
Beta Chi Theta,5,0,3.288,,0,0,0,,,Interfraternity Council,S19,1/1/2019
Sigma Delta Tau,103,0,3.494,,960,9.3,2209,,,Panhellenic Council,F19,9/1/2019
Sigma Kappa,34,7,3.235,3.009,0,0,0,,,Panhellenic Council,F19,9/1/2019
Zeta Tau Alpha,101,0,3.491,,0,0,0,,,Panhellenic Council,F19,9/1/2019
Alpha Kappa Lambda,15,3,2.728,2.541,335.5,22.4,138.5,,,Interfraternity Council,F19,9/1/2019
Alpha Epsilon Pi,61,5,3.419,3.061,580,9.5,1140,,,Interfraternity Council,F19,9/1/2019
Alpha Phi Delta,12,4,2.858,3.026,75,6.2,0,,,Interfraternity Council,F19,9/1/2019
Phi Sigma Sigma,104,5,3.314,3.125,0,0,0,,,Panhellenic Council,F19,9/1/2019
Alpha Delta Phi,16,4,3.135,2.887,63,3.9,0,,,Interfraternity Council,F19,9/1/2019
Phi Sigma Rho,40,6,3.153,2.652,529,13.2,1725,,,Panhellenic Council,F19,9/1/2019
Phi Sigma Pi,49,13,3.693,3.68,0,0,0,,,Professional Fraternity Council,F19,9/1/2019
Omega Phi Alpha,66,0,3.562,,1050,15.9,0,,,Panhellenic Council,F19,9/1/2019
Gamma Phi Beta,107,0,3.486,,0,0,0,,,Panhellenic Council,F19,9/1/2019
Delta Gamma,91,12,3.3,2.823,553,6,3525.96,,,Panhellenic Council,F19,9/1/2019
Alpha Omega Epsilon,56,17,3.564,3.435,990.5,17.6,0,,,Panhellenic Council,F19,9/1/2019
Alpha Gamma Delta,90,0,3.368,,1941,21.5,332.19,,,Panhellenic Council,F19,9/1/2019
Alpha Chi Omega,101,10,3.37,3.336,0,0,0,,,Panhellenic Council,F19,9/1/2019
Theta Tau,41,10,3.087,2.895,,,0,,,Professional Fraternity Council,F19,9/1/2019
Alpha Sigma Phi,66,13,3.11,2.777,734,11.1,166,,,Interfraternity Council,F19,9/1/2019
Phi Delta Epsilon,74,18,3.702,3.457,,,1751,,,Professional Fraternity Council,F19,9/1/2019
Phi Delta Chi,85,6,3.336,2.741,0,0,0,,,Professional Fraternity Council,F19,9/1/2019
Phi Mu,100,0,3.458,,161,1.5,0,,,Panhellenic Council,F19,9/1/2019
Beta Chi Theta,5,,2.559,,0,0,0,,,Interfraternity Council,F19,9/1/2019
Phi Sigma Kappa,18,3,3.006,2.912,326.5,18.1,0,,,Interfraternity Council,F19,9/1/2019
Chi Psi,65,11,3.294,3.232,448.5,69,20,,,Interfraternity Council,F19,9/1/2019
Phi Chi Theta,60,17,3.552,3.342,,,4623.6,,,Professional Fraternity Council,F19,9/1/2019
Zeta Psi,27,10,2.882,2.674,0,0,0,,,Interfraternity Council,F19,9/1/2019
Zeta Beta Tau,41,14,3.252,3.105,655,15.9,0,,,Interfraternity Council,F19,9/1/2019
Theta Chi,97,21,3.177,2.833,487,5,500,,,Interfraternity Council,F19,9/1/2019
Tau Kappa Epsilon,33,33,3.044,3.044,0,0,0,,,Interfraternity Council,F19,9/1/2019
Tau Epsilon Phi,18,2,2.565,1.484,140,7.8,0,,,Interfraternity Council,F19,9/1/2019
Sigma Pi,17,1,2.927,,360,21.1,388,,,Interfraternity Council,F19,9/1/2019
Sigma Beta Rho,12,3,3.304,3.052,221,18.4,0,,,Interfraternity Council,F19,9/1/2019
Sigma Alpha Mu,38,7,3.154,2.91,111,2.9,0,,,Interfraternity Council,F19,9/1/2019
Chi Phi,65,18,3.073,2.644,0,0,0,,,Interfraternity Council,F19,9/1/2019
Sigma Alpha Epsilon,49,8,3.136,3.127,0,0,0,,,Interfraternity Council,F19,9/1/2019
Pi Kappa Phi,70,19,2.981,2.915,0,0,0,,,Interfraternity Council,F19,9/1/2019
Pi Kappa Alpha,68,13,2.877,2.388,441,6.4,1054,,,Interfraternity Council,F19,9/1/2019
Phi Mu Delta,18,4,3.23,3.311,161,8.9,0,,,Interfraternity Council,F19,9/1/2019
Phi Kappa Tau,43,9,3.147,2.924,0,0,0,,,Interfraternity Council,F19,9/1/2019
Phi Kappa Psi,64,12,3.202,2.834,297,4.6,345,,,Interfraternity Council,F19,9/1/2019
Phi Gamma Delta,35,4,2.902,2.75,222.7,6.3,0,,,Interfraternity Council,F19,9/1/2019
Delta Upsilon,45,10,2.961,2.198,0,0,0,,,Interfraternity Council,F19,9/1/2019
Delta Phi,29,0,3.015,,0,0,0,,,Interfraternity Council,F19,9/1/2019
Delta Chi,27,6,2.909,2.972,0,0,0,,,Interfraternity Council,F19,9/1/2019
Pi Lambda Phi,23,6,2.977,2.952,160,7,0,,,Interfraternity Council,F19,9/1/2019
Theta Delta Chi,16,0,2.878,,0,0,0,,,Interfraternity Council,F19,9/1/2019
Phi Alpha Delta,28,13,3.584,3.445,,,860,,,Professional Fraternity Council,F19,9/1/2019
Lambda Kappa Sigma,40,4,3.445,3.064,,,0,,,Professional Fraternity Council,F19,9/1/2019
Mu Beta Psi,14,4,3.623,3.457,,,0,,,Professional Fraternity Council,F19,9/1/2019
alpha Kappa Delta Phi,23,5,2.97,2.126,232.5,10.1,0,,,Multicultural Greek Council,F19,9/1/2019
Alpha Phi Alpha,9,0,3.035,,82.5,9.1,205,,,Multicultural Greek Council,F19,9/1/2019
Chi Upsilon Sigma,8,5,3.224,3.006,130,16.2,0,,,Multicultural Greek Council,F19,9/1/2019
Delta Epsilon Psi,19,3,2.787,2.38,0,0,0,,,Multicultural Greek Council,F19,9/1/2019
Delta Kappa Delta,17,2,3.259,3.08,285,16.7,0,,,Multicultural Greek Council,F19,9/1/2019
Delta Lambda Phi,10,3,3.031,2.559,0,0,0,,,Multicultural Greek Council,F19,9/1/2019
Delta Phi Omega,16,3,3.018,2.5,437.5,27.3,0,,,Multicultural Greek Council,F19,9/1/2019
Delta Sigma Theta,21,21,3.092,3.092,0,0,0,,,Multicultural Greek Council,F19,9/1/2019
Iota Nu Delta,19,1,3.215,,677,35.6,0,,,Multicultural Greek Council,F19,9/1/2019
Iota Phi Theta,8,7,2.183,2.048,0,0,0,,,Multicultural Greek Council,F19,9/1/2019
Kappa Phi Gammma,17,3,3.338,3.413,423,24.6,0,,,Multicultural Greek Council,F19,9/1/2019
Kappa Phi Lambda,21,5,3.298,3.142,229.7,10.9,0,,,Multicultural Greek Council,F19,9/1/2019
Lambda Pi Chi,7,0,2.934,,0,0,0,,,Multicultural Greek Council,F19,9/1/2019
Lambda Sigma Upsilon,10,5,2.832,2.791,201.5,20,0,,,Multicultural Greek Council,F19,9/1/2019
Delta Sigma Iota,15,4,2.845,2.451,0,0,0,,,Multicultural Greek Council,F19,9/1/2019
Lambda Theta Phi,7,0,2.704,,249,35.5,0,,,Multicultural Greek Council,F19,9/1/2019
Lambda Theta Alpha,7,2,2.424,2,152.5,21.7,0,,,Multicultural Greek Council,F19,9/1/2019
Delta Sigma Pi,75,14,3.552,3.438,,,64,,,Professional Fraternity Council,F19,9/1/2019
Alpha Zeta,48,14,3.301,3.558,1042.5,21.7,230,,,Professional Fraternity Council,F19,9/1/2019
Alpha Phi Omega,83,2,3.361,3.28,3944.5,47.5,1642,,,Professional Fraternity Council,F19,9/1/2019
Zeta Phi Beta,10,0,3.636,,143.5,14.3,543,,,Multicultural Greek Council,F19,9/1/2019
Sigma Psi Zeta,11,0,3.359,,0,0,0,,,Multicultural Greek Council,F19,9/1/2019
Sigma Lambda Upsilon,9,0,3.35,,0,0,0,,,Multicultural Greek Council,F19,9/1/2019
Sigma Sigma Rho,8,1,3.092,,152,19,183.12,,,Multicultural Greek Council,F19,9/1/2019
Sigma Lambda Beta,7,2,3.21,3.155,657,94,0,,,Multicultural Greek Council,F19,9/1/2019
Phi Beta Sigma,7,1,2.25,,0,0,0,,,Multicultural Greek Council,F19,9/1/2019
Omega Phi Chi,4,0,3.409,,0,0,0,,,Multicultural Greek Council,F19,9/1/2019
Nu Alpha Phi,5,0,3.246,,50,10,0,,,Multicultural Greek Council,F19,9/1/2019
Mu Sigma Upsilon,11,0,2.717,,140,12.7,0,,,Multicultural Greek Council,F19,9/1/2019
Lambda Upsilon Lambda,6,0,2.907,,109,18.1,0,,,Multicultural Greek Council,F19,9/1/2019
Sigma Lambda Gamma,8,4,2.935,3,164,20.5,0,,,Multicultural Greek Council,F19,9/1/2019
Chi Phi,95,30,3.566,3.622,147,1.5,9415,91.82,4,Interfraternity Council,S20,1/1/2020
Alpha Delta Phi,20,6,3.476,3.691,24,1.2,3678.91,92.27,4,Interfraternity Council,S20,1/1/2020
Alpha Sigma Phi,66,8,3.616,3.685,0,0,11682.03,60.45,1,Interfraternity Council,S20,1/1/2020
Alpha Phi Delta,17,7,3.436,3.382,0,0,640,50.91,1,Interfraternity Council,S20,1/1/2020
Alpha Kappa Lambda,23,11,3.615,3.55,170,7.4,1876.95,82.73,3,Interfraternity Council,S20,1/1/2020
Alpha Epsilon Pi,71,15,3.716,3.649,258,3.6,16124.42,72.27,2,Interfraternity Council,S20,1/1/2020
Zeta Tau Alpha,148,49,3.673,3.64,72.8,0.5,30206.51,81.36,3,Panhellenic Council,S20,1/1/2020
Delta Gamma,114,38,3.695,3.682,358,3.1,40510.17,83.64,3,Panhellenic Council,S20,1/1/2020
Sigma Delta Tau,149,50,3.667,3.63,1444,9.8,33567.64,91.36,4,Panhellenic Council,S20,1/1/2020
Phi Sigma Sigma,151,49,3.666,3.649,212.5,1.4,40530.76,80.91,3,Panhellenic Council,S20,1/1/2020
Phi Sigma Rho,40,8,3.725,3.819,267.5,6.7,9118.48,83.64,3,Panhellenic Council,S20,1/1/2020
Phi Mu,150,53,3.741,3.71,252,1.7,28872.55,91.36,4,Panhellenic Council,S20,1/1/2020
Omega Phi Alpha,86,29,3.776,3.74,386.5,4.5,17457.11,83.64,3,Panhellenic Council,S20,1/1/2020
Gamma Phi Beta,148,46,3.727,3.7,5,0,50040.16,90.45,4,Panhellenic Council,S20,1/1/2020
Chi Psi,84,16,3.665,3.891,0,0,28437.83,76.36,2,Interfraternity Council,S20,1/1/2020
Sigma Kappa,42,12,3.542,3.553,28,0.7,7926.84,90,4,Panhellenic Council,S20,1/1/2020
Delta Chi,35,14,3.609,3.658,66,1.9,1954.21,69.55,1,Interfraternity Council,S20,1/1/2020
Theta Chi,117,24,3.676,3.655,42,0.4,19781.01,70,2,Interfraternity Council,S20,1/1/2020
Delta Upsilon,55,10,3.577,3.711,201,3.7,20866.33,70,2,Interfraternity Council,S20,1/1/2020
Theta Delta Chi,64,48,3.585,3.604,0,0,0,,,Interfraternity Council,S20,1/1/2020
Alpha Omega Epsilon,52,9,3.815,3.813,116.5,2.2,8458.16,76.36,2,Panhellenic Council,S20,1/1/2020
Tau Kappa Epsilon,54,21,3.527,3.688,0,0,4207.31,,,Interfraternity Council,S20,1/1/2020
Tau Epsilon Phi,22,5,3.464,3.474,12,0.5,50,75,2,Interfraternity Council,S20,1/1/2020
Sigma Pi,23,7,3.595,3.589,0,0,3300.5,32.73,1,Interfraternity Council,S20,1/1/2020
Sigma Beta Rho,16,5,3.553,3.527,6,0.4,0,55.91,1,Interfraternity Council,S20,1/1/2020
Sigma Alpha Mu,47,13,3.7,3.73,7,0.1,1492.83,62.7,1,Interfraternity Council,S20,1/1/2020
Delta Phi,58,31,3.667,3.656,82,1.4,7049,,,Interfraternity Council,S20,1/1/2020
Sigma Alpha Epsilon,53,12,3.54,3.663,91,1.7,12888.99,63.64,1,Interfraternity Council,S20,1/1/2020
Pi Kappa Phi,83,13,3.46,3.503,0,0,6915,44.55,1,Interfraternity Council,S20,1/1/2020
Pi Kappa Alpha,56,0,3.606,,75,1.1,865,15,1,Interfraternity Council,S20,1/1/2020
Phi Sigma Kappa,19,2,3.52,2.934,0,0,2071.3,83.64,3,Interfraternity Council,S20,1/1/2020
Phi Mu Delta,21,4,3.64,3.445,183.5,9.2,2854.23,80.45,3,Interfraternity Council,S20,1/1/2020
Phi Kappa Tau,51,12,3.572,3.554,60,1.2,7506.01,41.82,1,Interfraternity Council,S20,1/1/2020
Phi Kappa Psi,81,27,3.591,3.46,0,0,1213,83.18,3,Interfraternity Council,S20,1/1/2020
Phi Gamma Delta,35,4,3.533,3.635,187,5.3,5910.34,56.82,1,Interfraternity Council,S20,1/1/2020
Pi Lambda Phi,20,0,3.593,,0,0,0,26.82,1,Interfraternity Council,S20,1/1/2020
Alpha Gamma Delta,133,50,3.691,3.682,464,3.5,16044.22,82.27,3,Panhellenic Council,S20,1/1/2020
Sigma Lambda Beta,10,3,3.603,3.742,0,0,0,63.18,1,Multicultural Greek Council,S20,1/1/2020
Phi Sigma Pi,67,15,3.871,3.825,79,1.2,8899.68,87.27,3,Professional Fraternity Council,S20,1/1/2020
Lambda Sigma Upsilon,10,0,3.45,,160.5,16,0,91.36,4,Multicultural Greek Council,S20,1/1/2020
Lambda Pi Chi,20,12,3.579,3.535,74,3.7,0,96.82,4,Multicultural Greek Council,S20,1/1/2020
Kappa Phi Lambda,25,6,3.598,3.391,97,3.9,2094.53,81.82,3,Multicultural Greek Council,S20,1/1/2020
Kappa Phi Gamma,18,5,3.628,3.786,10,0.6,4266.34,53.18,1,Multicultural Greek Council,S20,1/1/2020
Iota Phi Theta,8,0,3.329,,118,14.8,0,,,Multicultural Greek Council,S20,1/1/2020
Iota Nu Delta,23,6,3.661,3.789,6,0.3,1913.86,56.82,1,Multicultural Greek Council,S20,1/1/2020
Delta Sigma Theta,19,0,3.548,,0,0,0,,,Multicultural Greek Council,S20,1/1/2020
Delta Sigma Iota,18,5,3.719,3.607,116.5,6.5,2599.5,70,2,Multicultural Greek Council,S20,1/1/2020
Delta Phi Omega,19,4,3.729,3.697,0,0,1109.39,66.36,1,Multicultural Greek Council,S20,1/1/2020
Delta Lambda Phi,11,2,3.577,3.413,20,1.8,0,65.91,1,Multicultural Greek Council,S20,1/1/2020
Delta Kappa Delta,18,0,3.72,,131,7.7,4043.97,85.45,3,Multicultural Greek Council,S20,1/1/2020
Delta Epsilon Psi,19,2,3.537,3.696,147,7.7,195,76.82,2,Multicultural Greek Council,S20,1/1/2020
Chi Upsilon Sigma,7,0,3.637,,69,9.9,200,85,3,Multicultural Greek Council,S20,1/1/2020
Alpha Phi Alpha,14,6,3.52,3.24,128,9.1,50,85,3,Multicultural Greek Council,S20,1/1/2020
alpha Kappa Delta Phi,21,4,3.641,3.937,21,1,747,80.91,3,Multicultural Greek Council,S20,1/1/2020
Lambda Theta Alpha,10,6,3.64,3.695,60,6,100,86.36,3,Multicultural Greek Council,S20,1/1/2020
Lambda Theta Phi,8,0,3.44,,40,5,1000,76.82,2,Multicultural Greek Council,S20,1/1/2020
Lambda Upsilon Lambda,16,10,3.39,3.277,2,0.1,0,77.27,2,Multicultural Greek Council,S20,1/1/2020
Nu Alpha Phi,17,11,3.514,3.623,99,5.8,0,,,Multicultural Greek Council,S20,1/1/2020
Phi Delta Epsilon,88,17,3.887,3.838,1057,12,9597.41,78.64,2,Professional Fraternity Council,S20,1/1/2020
Phi Delta Chi,78,9,3.697,3.692,49.5,0.6,16141.01,78.18,2,Professional Fraternity Council,S20,1/1/2020
Phi Chi Theta,72,15,3.851,3.871,296.5,4.1,17857.38,76.36,2,Professional Fraternity Council,S20,1/1/2020
Phi Alpha Delta,37,12,3.844,3.74,69,1.9,4854.19,78.18,2,Professional Fraternity Council,S20,1/1/2020
Mu Beta Psi,23,9,3.674,3.495,339,14.7,3923.3,98.18,4,Professional Fraternity Council,S20,1/1/2020
Lambda Kappa Sigma,43,4,3.6,3.663,122.5,2.8,7298.56,89.09,3,Professional Fraternity Council,S20,1/1/2020
Delta Sigma Pi,85,14,3.858,3.904,25,0.3,24829.77,63.64,1,Professional Fraternity Council,S20,1/1/2020
Theta Tau,49,15,3.658,3.636,97.25,2,14356.91,84.09,3,Professional Fraternity Council,S20,1/1/2020
Alpha Zeta,62,15,3.606,3.584,332,5.3,8219.7,92.73,4,Professional Fraternity Council,S20,1/1/2020
