Chapter,Total Chapter Size,New Member Class Size,Total Chapter GPA,New Member GPA,Total Service Hours,Average Hours Per Member,Charitable Donations,Annual Report Score,Star Ranking,Chapter Type,Semester,simulated_dates
Zeta Phi Beta,12,4,3.797,3.746,128,10.6,513,80.45,3,Multicultural Greek Council,S20,1/1/2020
Sigma Psi Zeta,17,5,3.81,3.848,100,5.9,1346.46,88.64,3,Multicultural Greek Council,S20,1/1/2020
Sigma Lambda Upsilon,14,5,3.728,3.635,38,2.7,0,81.36,3,Multicultural Greek Council,S20,1/1/2020
Sigma Lambda Gamma,11,3,3.731,3.763,62,5.6,75,83.64,3,Multicultural Greek Council,S20,1/1/2020
Zeta Beta Tau,46,10,3.575,3.53,395,9.4,9892,76.82,2,Interfraternity Council,S20,1/1/2020
Phi Beta Sigma,4,0,3.47,,0,0,0,61.82,1,Multicultural Greek Council,S20,1/1/2020
Omega Phi Chi,5,1,3.932,,76,15.2,120,87.27,3,Multicultural Greek Council,S20,1/1/2020
Alpha Phi Omega,92,23,3.734,3.712,289.5,3.1,37547.16,55.91,1,Professional Fraternity Council,S20,1/1/2020
Zeta Psi,33,12,3.365,3.488,0,0,0,73.64,2,Interfraternity Council,S20,1/1/2020
Alpha Chi Omega,142,53,3.682,3.684,307,2.1,40660.66,87.73,3,Panhellenic Council,S20,1/1/2020
Alpha Phi Alpha,7,0,3.324,,,,,,,Multicultural Greek Council,F20,9/1/2020
Chi Phi,77,13,3.472,3.293,,,,,,Interfraternity Council,F20,9/1/2020
Alpha Sigma Phi,43,5,3.579,3.48,,,,,,Interfraternity Council,F20,9/1/2020
Alpha Phi Delta,11,0,3.349,,,,,,,Interfraternity Council,F20,9/1/2020
Alpha Kappa Lambda,13,1,3.295,,,,,,,Interfraternity Council,F20,9/1/2020
Alpha Epsilon Pi,52,8,3.696,3.684,,,,,,Interfraternity Council,F20,9/1/2020
Alpha Delta Phi,17,1,3.682,,,,,,,Interfraternity Council,F20,9/1/2020
Zeta Tau Alpha,111,10,3.636,3.212,,,,,,Panhellenic Council,F20,9/1/2020
Sigma Kappa,43,8,3.615,3.446,,,,,,Panhellenic Council,F20,9/1/2020
Sigma Delta Tau,110,0,3.723,,,,,,,Panhellenic Council,F20,9/1/2020
Phi Sigma Sigma,114,5,3.621,3.645,,,,,,Panhellenic Council,F20,9/1/2020
Phi Sigma Rho,35,6,3.634,3.5,,,,,,Panhellenic Council,F20,9/1/2020
Phi Mu,91,0,3.753,,,,,,,Panhellenic Council,F20,9/1/2020
Omega Phi Alpha,61,13,3.773,3.771,,,,,,Panhellenic Council,F20,9/1/2020
Gamma Phi Beta,107,0,3.766,,,,,,,Panhellenic Council,F20,9/1/2020
Delta Gamma,91,10,3.701,3.576,,,,,,Panhellenic Council,F20,9/1/2020
Delta Chi,25,4,3.529,3.49,,,,,,Interfraternity Council,F20,9/1/2020
Delta Phi,42,15,3.571,3.463,,,,,,Interfraternity Council,F20,9/1/2020
Delta Upsilon,29,7,3.578,3.52,,,,,,Interfraternity Council,F20,9/1/2020
Phi Gamma Delta,19,0,3.481,,,,,,,Interfraternity Council,F20,9/1/2020
alpha Kappa Delta Phi,21,0,3.6,,,,,,,Multicultural Greek Council,F20,9/1/2020
Zeta Beta Tau,26,0,3.575,,,,,,,Interfraternity Council,F20,9/1/2020
Theta Delta Chi,30,0,3.495,,,,,,,Interfraternity Council,F20,9/1/2020
Theta Chi,103,10,3.586,3.407,,,,,,Interfraternity Council,F20,9/1/2020
Tau Kappa Epsilon,48,0,3.412,,,,,,,Interfraternity Council,F20,9/1/2020
Tau Epsilon Phi,11,3,3.324,3.315,,,,,,Interfraternity Council,F20,9/1/2020
Sigma Pi,22,5,3.618,3.631,,,,,,Interfraternity Council,F20,9/1/2020
Alpha Omega Epsilon,59,19,3.764,3.585,,,,,,Panhellenic Council,F20,9/1/2020
Sigma Beta Rho,14,2,3.537,3.772,,,,,,Interfraternity Council,F20,9/1/2020
Sigma Alpha Epsilon,46,11,3.494,3.525,,,,,,Interfraternity Council,F20,9/1/2020
Pi Kappa Phi,68,5,3.463,3.63,,,,,,Interfraternity Council,F20,9/1/2020
Pi Kappa Alpha,47,0,3.598,,,,,,,Interfraternity Council,F20,9/1/2020
Phi Sigma Kappa,13,4,3.416,3.388,,,,,,Interfraternity Council,F20,9/1/2020
Phi Mu Delta,12,2,3.732,3.573,,,,,,Interfraternity Council,F20,9/1/2020
Phi Kappa Tau,53,4,3.529,3.377,,,,,,Interfraternity Council,F20,9/1/2020
Phi Kappa Psi,31,0,3.543,,,,,,,Interfraternity Council,F20,9/1/2020
Sigma Alpha Mu,36,13,3.702,3.705,,,,,,Interfraternity Council,F20,9/1/2020
Alpha Gamma Delta,111,4,3.696,3.81,,,,,,Panhellenic Council,F20,9/1/2020
Chi Psi,60,0,3.653,,,,,,,Interfraternity Council,F20,9/1/2020
Alpha Chi Omega,110,0,3.689,,,,,,,Panhellenic Council,F20,9/1/2020
Nu Alpha Phi,7,2,3.486,3.5,,,,,,Multicultural Greek Council,F20,9/1/2020
Lambda Upsilon Lambda,11,0,3.464,,,,,,,Multicultural Greek Council,F20,9/1/2020
Lambda Theta Phi,9,4,3.388,3.458,,,,,,Multicultural Greek Council,F20,9/1/2020
Lambda Theta Alpha,9,3,3.431,3.675,,,,,,Multicultural Greek Council,F20,9/1/2020
Lambda Sigma Upsilon,7,0,3.402,,,,,,,Multicultural Greek Council,F20,9/1/2020
Lambda Pi Chi,15,0,3.263,,,,,,,Multicultural Greek Council,F20,9/1/2020
Kappa Phi Gammma,20,5,3.635,3.288,,,,,,Multicultural Greek Council,F20,9/1/2020
Omega Phi Chi,3,1,3.525,,,,,,,Multicultural Greek Council,F20,9/1/2020
Iota Phi Theta,8,0,2.768,,,,,,,Multicultural Greek Council,F20,9/1/2020
Delta Sigma Theta,6,0,3.324,,,,,,,Multicultural Greek Council,F20,9/1/2020
Delta Sigma Iota,19,4,3.606,3.5,,,,,,Multicultural Greek Council,F20,9/1/2020
Delta Phi Omega,20,8,3.687,3.545,,,,,,Multicultural Greek Council,F20,9/1/2020
Delta Lambda Phi,4,0,3.689,,,,,,,Multicultural Greek Council,F20,9/1/2020
Delta Kappa Delta,11,4,3.623,3.371,,,,,,Multicultural Greek Council,F20,9/1/2020
Delta Epsilon Psi,8,0,3.628,,,,,,,Multicultural Greek Council,F20,9/1/2020
Zeta Psi,31,5,3.388,3.36,,,,,,Interfraternity Council,F20,9/1/2020
Iota Nu Delta,14,0,3.744,,,,,,,Multicultural Greek Council,F20,9/1/2020
Phi Beta Sigma,1,0,,,,,,,,Multicultural Greek Council,F20,9/1/2020
Kappa Phi Lambda,24,0,3.698,,,,,,,Multicultural Greek Council,F20,9/1/2020
Theta Tau,52,10,3.781,3.81,,,,,,Professional Fraternity Council,F20,9/1/2020
Sigma Lambda Beta,3,0,3.708,,,,,,,Multicultural Greek Council,F20,9/1/2020
Phi Sigma Pi,59,15,3.762,3.795,,,,,,Professional Fraternity Council,F20,9/1/2020
Phi Delta Epsilon,69,9,3.804,3.777,,,,,,Professional Fraternity Council,F20,9/1/2020
Phi Delta Chi,75,14,3.808,3.838,,,,,,Professional Fraternity Council,F20,9/1/2020
Phi Chi Theta,70,12,3.84,3.684,,,,,,Professional Fraternity Council,F20,9/1/2020
Phi Alpha Delta,47,23,3.758,3.684,,,,,,Professional Fraternity Council,F20,9/1/2020
Mu Beta Psi,21,6,3.468,3.451,,,,,,Professional Fraternity Council,F20,9/1/2020
Lambda Kappa Sigma,44,11,3.667,3.652,,,,,,Professional Fraternity Council,F20,9/1/2020
Chi Upsilon Sigma,8,3,3.568,3.811,,,,,,Multicultural Greek Council,F20,9/1/2020
Alpha Zeta,56,13,3.668,3.672,,,,,,Professional Fraternity Council,F20,9/1/2020
Alpha Phi Omega,60,0,3.754,,,,,,,Professional Fraternity Council,F20,9/1/2020
Zeta Phi Beta,6,0,3.5,,,,,,,Multicultural Greek Council,F20,9/1/2020
Sigma Sigma Rho,2,0,3.896,,,,,,,Multicultural Greek Council,F20,9/1/2020
Sigma Psi Zeta,16,5,3.697,3.705,,,,,,Multicultural Greek Council,F20,9/1/2020
Sigma Lambda Upsilon,6,0,3.673,,,,,,,Multicultural Greek Council,F20,9/1/2020
Sigma Lambda Gamma,8,2,3.728,3.694,,,,,,Multicultural Greek Council,F20,9/1/2020
Delta Sigma Pi,76,11,3.805,3.737,,,,,,Professional Fraternity Council,F20,9/1/2020
Omega Phi Chi,5,2,3.889,3.78,0,0,0,77.27,,Multicultural Greek Council,S21,1/1/2021
Phi Beta Sigma,3,2,2.794,2.714,0,0,0,60.23,,Multicultural Greek Council,S21,1/1/2021
Sigma Lambda Beta,5,2,3.532,3.368,0,0,0,54.55,,Multicultural Greek Council,S21,1/1/2021
Sigma Lambda Gamma,9,2,3.704,3.5,0,0,100,93.18,,Multicultural Greek Council,S21,1/1/2021
Sigma Lambda Upsilon,6,0,3.645,,0,0,0,75,,Multicultural Greek Council,S21,1/1/2021
Sigma Psi Zeta,19,3,3.702,3.792,0,0,792,90.91,,Multicultural Greek Council,S21,1/1/2021
Zeta Phi Beta,11,5,3.042,2.525,0,0,0,87.5,,Multicultural Greek Council,S21,1/1/2021
Lambda Kappa Sigma,58,12,3.605,3.542,0,0,577,88.64,,Professional Fraternity Council,S21,1/1/2021
Alpha Zeta,74,19,3.637,3.497,0,0,1533,97.73,,Professional Fraternity Council,S21,1/1/2021
Delta Sigma Pi,83,15,3.745,3.724,0,0,2974,81.82,,Professional Fraternity Council,S21,1/1/2021
Mu Beta Psi,24,3,3.619,3.613,0,0,720,93.18,,Professional Fraternity Council,S21,1/1/2021
Phi Alpha Delta,61,18,3.789,3.735,0,0,2592,81.82,,Professional Fraternity Council,S21,1/1/2021
Phi Chi Theta,81,12,3.779,3.836,0,0,9811,94.45,,Professional Fraternity Council,S21,1/1/2021
Phi Delta Chi,75,0,3.633,,0,0,4280,75,,Professional Fraternity Council,S21,1/1/2021
Nu Alpha Phi,6,1,3.191,,0,0,466,84.09,,Multicultural Greek Council,S21,1/1/2021
Alpha Phi Omega,74,27,3.666,3.664,1286,17.4,10690,88.64,,Professional Fraternity Council,S21,1/1/2021
Phi Delta Epsilon,83,14,3.804,3.788,6,0.1,2477,96.59,,Professional Fraternity Council,S21,1/1/2021
alpha Kappa Delta Phi,29,8,3.691,3.755,0,0,980,88.64,,Multicultural Greek Council,S21,1/1/2021
Lambda Theta Phi,9,0,3.375,,0,0,100,43.18,,Multicultural Greek Council,S21,1/1/2021
Phi Sigma Pi,70,18,3.804,3.767,20,0.3,2015,90.91,,Professional Fraternity Council,S21,1/1/2021
Alpha Phi Alpha,7,0,2.99,,29,4.1,0,81.82,,Multicultural Greek Council,S21,1/1/2021
Chi Upsilon Sigma,7,1,3.55,,0,0,0,90.91,,Multicultural Greek Council,S21,1/1/2021
Delta Epsilon Psi,16,9,3.337,3.213,0,0,0,31.82,,Multicultural Greek Council,S21,1/1/2021
Delta Kappa Delta,16,4,3.538,3.416,0,0,0,38.64,,Multicultural Greek Council,S21,1/1/2021
Delta Lambda Phi,3,0,3.744,,0,0,0,75,,Multicultural Greek Council,S21,1/1/2021
Delta Phi Omega,22,3,3.654,3.863,136,6.2,400,97.73,,Multicultural Greek Council,S21,1/1/2021
Lambda Upsilon Lambda,18,6,3.319,3.379,0,0,0,82.95,,Multicultural Greek Council,S21,1/1/2021
Delta Sigma Iota,25,7,3.623,3.766,0,0,367,81.82,,Multicultural Greek Council,S21,1/1/2021
Iota Nu Delta,19,7,3.621,3.515,100,5.3,3889,81.82,,Multicultural Greek Council,S21,1/1/2021
Iota Phi Theta,9,1,2.901,,,0,0,55.68,,Multicultural Greek Council,S21,1/1/2021
Kappa Phi Gamma,19,4,3.636,3.746,444,23.4,2217,85.23,,Multicultural Greek Council,S21,1/1/2021
Kappa Phi Lambda,32,12,3.649,3.785,15,0.5,1309,97.73,,Multicultural Greek Council,S21,1/1/2021
Lambda Pi Chi,16,3,3.564,3.666,8,0.5,9500,84.09,,Multicultural Greek Council,S21,1/1/2021
Lambda Sigma Upsilon,16,9,3.59,3.711,12,0.8,379,88.64,,Multicultural Greek Council,S21,1/1/2021
Lambda Theta Alpha,11,4,3.506,3.47,60,5.5,1300,93.18,,Multicultural Greek Council,S21,1/1/2021
Delta Sigma Theta,14,7,3.428,3.276,4,0.3,0,82.95,,Multicultural Greek Council,S21,1/1/2021
Theta Tau,60,7,3.73,3.761,0,0,1201,97.73,,Professional Fraternity Council,S21,1/1/2021
Delta Phi,60,17,3.414,3.323,0,0,686,52.27,,Interfraternity Council,S21,1/1/2021
Alpha Gamma Delta,133,42,3.645,3.675,0,0,9337,88.64,,Panhellenic Council,S21,1/1/2021
Phi Kappa Psi,57,4,3.66,3.76,0,0,1150,93.18,,Interfraternity Council,S21,1/1/2021
Phi Kappa Tau,55,6,3.508,3.405,0,0,8218,63.64,,Interfraternity Council,S21,1/1/2021
Phi Mu Delta,17,5,3.48,3.57,0,0,0,90.91,,Interfraternity Council,S21,1/1/2021
Phi Sigma Kappa,18,6,3.569,3.613,0,0,0,70.45,,Interfraternity Council,S21,1/1/2021
Pi Kappa Phi,76,14,3.438,3.385,0,0,4060,46.59,,Interfraternity Council,S21,1/1/2021
Sigma Alpha Epsilon,45,9,3.5,3.521,0,0,78,64.77,,Interfraternity Council,S21,1/1/2021
Sigma Alpha Mu,36,6,3.585,3.563,0,0,400,71.59,,Interfraternity Council,S21,1/1/2021
Sigma Beta Rho,18,5,3.375,3.626,0,0,0,84.09,,Interfraternity Council,S21,1/1/2021
Sigma Chi,9,9,3.685,3.685,0,0,0,,,Interfraternity Council,S21,1/1/2021
Sigma Pi,21,1,3.494,,80,3.8,1000,72.73,,Interfraternity Council,S21,1/1/2021
Tau Epsilon Phi,6,1,3.051,,0,0,0,65.91,,Interfraternity Council,S21,1/1/2021
Theta Chi,96,13,3.562,3.56,0,0,7778,54.55,,Interfraternity Council,S21,1/1/2021
Theta Delta Chi,36,0,3.416,,0,0,0,38.64,,Interfraternity Council,S21,1/1/2021
Zeta Beta Tau,19,3,3.523,3.111,0,0,647,84.09,,Interfraternity Council,S21,1/1/2021
Alpha Chi Omega,142,42,3.662,3.578,0,0,9625,100,,Panhellenic Council,S21,1/1/2021
Phi Gamma Delta,24,3,3.421,3.338,0,0,0,54.55,,Interfraternity Council,S21,1/1/2021
Delta Upsilon,30,0,3.549,,0,0,140,69.32,,Interfraternity Council,S21,1/1/2021
Zeta Psi,26,3,3.362,3.192,0,0,0,77.27,,Interfraternity Council,S21,1/1/2021
Chi Psi,88,28,3.586,3.474,0,0,22060,86.36,,Interfraternity Council,S21,1/1/2021
Delta Chi,30,4,3.485,3.421,0,0,782.1,85.23,,Interfraternity Council,S21,1/1/2021
Delta Gamma,108,18,3.622,3.369,545,5,7951,97.73,,Panhellenic Council,S21,1/1/2021
Gamma Phi Beta,138,43,3.704,3.56,762,5.5,10192,86.36,,Panhellenic Council,S21,1/1/2021
Omega Phi Alpha,86,21,3.644,3.622,475,5.5,2706,95.45,,Panhellenic Council,S21,1/1/2021
Phi Mu,124,41,3.734,3.653,18,0.1,10758,81.82,,Panhellenic Council,S21,1/1/2021
Phi Sigma Rho,36,11,3.572,3.566,6,0.2,1879,81.82,,Panhellenic Council,S21,1/1/2021
Phi Sigma Sigma,148,39,3.561,3.482,0,0,28722,80.68,,Panhellenic Council,S21,1/1/2021
Sigma Delta Tau,141,41,3.643,3.578,30,0.2,10946,88.64,,Panhellenic Council,S21,1/1/2021
Alpha Omega Epsilon,65,20,3.781,3.787,0,0,3500,93.18,,Panhellenic Council,S21,1/1/2021
Zeta Tau Alpha,142,52,3.64,3.639,30,0.2,16939,86.36,,Panhellenic Council,S21,1/1/2021
Alpha Delta Phi,19,3,3.524,3.2,21,1.1,27668,93.18,,Interfraternity Council,S21,1/1/2021
Alpha Epsilon Pi,67,19,3.603,3.508,5,0.1,5000,70.45,,Interfraternity Council,S21,1/1/2021
Alpha Kappa Lambda,13,0,3.567,,0,0,0,72.73,,Interfraternity Council,S21,1/1/2021
Alpha Phi Delta,6,0,3.342,,0,0,0,25,,Interfraternity Council,S21,1/1/2021
Alpha Sigma Phi,46,7,3.559,3.61,0,0,2021,86.36,,Interfraternity Council,S21,1/1/2021
Sigma Kappa,43,0,3.535,,0,0,0,,,Panhellenic Council,S21,1/1/2021
Chi Phi,91,16,3.91,3.429,10,0.1,4145,92.05,,Interfraternity Council,S21,1/1/2021
Nu Alpha Phi,8,1,3.318,,0,0,0,84.09,,Multicultural Greek Council,F21,9/1/2021
Omega Phi Chi,3,0,3.078,,0,0,0,77.27,,Multicultural Greek Council,F21,9/1/2021
Phi Beta Sigma,2,0,1.645,,0,0,0,60.23,,Multicultural Greek Council,F21,9/1/2021
Sigma Lambda Beta,4,0,1.441,,0,0,0,54.55,,Multicultural Greek Council,F21,9/1/2021
Sigma Lambda Gamma,4,0,2.277,,51.5,12.9,1815,93.18,,Multicultural Greek Council,F21,9/1/2021
Sigma Lambda Upsilon,5,0,2.25,,24.5,4.9,0,75,,Multicultural Greek Council,F21,9/1/2021
Alpha Zeta,50,7,3.455,3.632,3,0.1,0,97.73,,Professional Fraternity Council,F21,9/1/2021
Zeta Phi Beta,8,0,3.022,,77.9,9.7,0,87.5,,Multicultural Greek Council,F21,9/1/2021
Alpha Phi Omega,51,10,3.449,3.181,801,15.7,85,88.64,,Professional Fraternity Council,F21,9/1/2021
Delta Sigma Pi,58,17,3.499,3.522,0,0,0,81.82,,Professional Fraternity Council,F21,9/1/2021
Lambda Kappa Sigma,41,5,3.503,3.477,356.75,8.7,1126,88.64,,Professional Fraternity Council,F21,9/1/2021
Mu Beta Psi,21,7,3.373,3.452,255,12.1,0,93.18,,Professional Fraternity Council,F21,9/1/2021
Phi Alpha Delta,47,12,3.496,3.419,164,3.5,0,81.82,,Professional Fraternity Council,F21,9/1/2021
Lambda Upsilon Lambda,10,0,2.881,,0,0,0,82.95,,Multicultural Greek Council,F21,9/1/2021
Sigma Psi Zeta,12,4,3.516,3.561,165,13.8,0,90.91,,Multicultural Greek Council,F21,9/1/2021
Lambda Theta Phi,6,0,2.226,,0,0,0,43.18,,Multicultural Greek Council,F21,9/1/2021
Iota Nu Delta,11,0,3.03,,85,7.7,0,81.82,,Multicultural Greek Council,F21,9/1/2021
Lambda Tau Omega,0,2,2.765,2.765,0,,0,,,Multicultural Greek Council,F21,9/1/2021
alpha Kappa Delta Phi,24,2,3.436,3.366,173.5,7.2,0,88.64,,Multicultural Greek Council,F21,9/1/2021
Alpha Phi Alpha,5,4,2.583,3.405,36,7.2,0,81.82,,Multicultural Greek Council,F21,9/1/2021
Chi Upsilon Sigma,7,0,3.148,,50.5,7.2,105,90.91,,Multicultural Greek Council,F21,9/1/2021
Delta Epsilon Psi,12,8,2.826,3.179,0,0,0,31.82,,Multicultural Greek Council,F21,9/1/2021
Delta Kappa Delta,9,1,3.294,,0,0,0,38.64,,Multicultural Greek Council,F21,9/1/2021
Delta Lambda Phi,3,0,3.451,,0,0,0,75,,Multicultural Greek Council,F21,9/1/2021
Delta Phi Omega,18,6,3.189,3.041,0,0,0,97.73,,Multicultural Greek Council,F21,9/1/2021
Delta Sigma Iota,19,10,2.805,2.862,0,0,0,81.82,,Multicultural Greek Council,F21,9/1/2021
Delta Sigma Theta,7,0,3.034,,96,13.7,0,82.95,,Multicultural Greek Council,F21,9/1/2021
Iota Phi Theta,5,0,2.713,,43,8.6,0,55.68,,Multicultural Greek Council,F21,9/1/2021
Kappa Phi Gamma,13,0,3.382,,94,7.2,0,85.23,,Multicultural Greek Council,F21,9/1/2021
Phi Chi Theta,55,12,3.578,3.266,416,7.6,0,95.45,,Professional Fraternity Council,F21,9/1/2021
Kappa Phi Lambda,21,5,3.516,3.523,568,27,1126,97.73,,Multicultural Greek Council,F21,9/1/2021
Lambda Pi Chi,11,0,2.859,,6,0.5,56,84.09,,Multicultural Greek Council,F21,9/1/2021
Lambda Sigma Upsilon,12,0,2.97,,109,9.1,0,88.64,,Multicultural Greek Council,F21,9/1/2021
Lambda Theta Alpha,10,0,2.741,,127,12.7,0,93.18,,Multicultural Greek Council,F21,9/1/2021
Phi Delta Chi,75,19,3.619,3.503,499.5,6.7,0,75,,Professional Fraternity Council,F21,9/1/2021
Phi Kappa Sigma,1,12,2.847,3.039,12,12,65,,,Interfraternity Council,F21,9/1/2021
Phi Sigma Pi,47,12,3.594,3.827,260.5,5.5,305,90.91,,Professional Fraternity Council,F21,9/1/2021
Delta Phi,57,18,3.096,2.679,252,4.4,529,52.27,,Interfraternity Council,F21,9/1/2021
Delta Upsilon,31,9,3.005,2.9,203,6.5,0,69.32,,Interfraternity Council,F21,9/1/2021
Phi Gamma Delta,15,2,3.208,3.016,101.03,6.7,0,54.55,,Interfraternity Council,F21,9/1/2021
Phi Kappa Psi,46,11,3.216,3.302,13.5,0.3,0,93.18,,Interfraternity Council,F21,9/1/2021
Phi Kappa Tau,35,13,2.937,2.369,91,2.6,0,63.64,,Interfraternity Council,F21,9/1/2021
Phi Mu Delta,15,7,3.317,3.044,190,12.7,0,90.91,,Interfraternity Council,F21,9/1/2021
Phi Sigma Kappa,9,3,3.086,2.445,134,14.9,0,70.45,,Interfraternity Council,F21,9/1/2021
Pi Kappa Phi,53,15,2.828,2.788,60,1.1,0,46.59,,Interfraternity Council,F21,9/1/2021
Sigma Alpha Epsilon,39,35,3.003,2.91,0,0,383.87,64.77,,Interfraternity Council,F21,9/1/2021
Sigma Beta Rho,17,0,2.967,,80,4.7,100,84.09,,Interfraternity Council,F21,9/1/2021
Sigma Chi,0,12,3.045,3.045,56,,200,,,Interfraternity Council,F21,9/1/2021
Sigma Pi,12,6,3.165,3.464,91,7.6,0,72.73,,Interfraternity Council,F21,9/1/2021
Theta Chi,71,16,3.053,2.689,567,8,0,54.55,,Interfraternity Council,F21,9/1/2021
Zeta Beta Tau,29,13,3.191,2.946,351,12.1,0,84.09,,Interfraternity Council,F21,9/1/2021
Zeta Psi,22,23,2.88,2.73,0,0,0,77.27,,Interfraternity Council,F21,9/1/2021
Delta Chi,29,14,3.185,2.929,147.5,5.1,35,85.23,,Interfraternity Council,F21,9/1/2021
Chi Psi,60,15,3.321,2.796,225,3.8,0,86.36,,Interfraternity Council,F21,9/1/2021
Phi Delta Epsilon,51,15,3.687,3.575,616,12.1,2930.52,96.59,,Professional Fraternity Council,F21,9/1/2021
Alpha Sigma Phi,27,14,3.28,2.838,41,1.5,463.25,86.36,,Interfraternity Council,F21,9/1/2021
Theta Tau,41,8,3.38,2.971,150,3.7,0,97.73,,Professional Fraternity Council,F21,9/1/2021
Alpha Chi Omega,100,0,3.393,,613.5,6.1,7422.34,100,,Panhellenic Council,F21,9/1/2021
Alpha Gamma Delta,94,8,3.42,2.463,412,4.4,0,88.64,,Panhellenic Council,F21,9/1/2021
Alpha Omega Epsilon,43,20,3.476,3.211,749.5,17.4,407,93.18,,Panhellenic Council,F21,9/1/2021
Chi Phi,75,20,3.02,2.734,306,4.1,0,92.05,,Interfraternity Council,F21,9/1/2021
Gamma Phi Beta,106,0,3.475,,950.5,9,1754,86.36,,Panhellenic Council,F21,9/1/2021
Omega Phi Alpha,58,16,3.556,3.413,1048,18.1,0,95.45,,Panhellenic Council,F21,9/1/2021
Delta Gamma,59,15,3.381,2.882,390.73,6.6,0,97.73,,Panhellenic Council,F21,9/1/2021
Phi Sigma Rho,28,6,3.482,3.429,194,6.9,0,81.82,,Panhellenic Council,F21,9/1/2021
Phi Sigma Sigma,109,0,3.374,,654,6,0,80.68,,Panhellenic Council,F21,9/1/2021
Sigma Delta Tau,64,5,3.555,3.585,698,10.9,0,88.64,,Panhellenic Council,F21,9/1/2021
