Chapter,Total Chapter Size,New Member Class Size,Total Chapter GPA,New Member GPA,Total Service Hours,Average Hours Per Member,Charitable Donations,Annual Report Score,Star Ranking,Chapter Type,Semester,simulated_dates
Zeta Tau Alpha,130,0,3.497,,0,0,8350,86.36,,Panhellenic Council,F21,9/1/2021
Alpha Epsilon Pi,56,9,3.242,2.374,0,0,0,70.45,,Interfraternity Council,F21,9/1/2021
Alpha Kappa Lambda,12,0,2.658,,132,11,500,72.73,,Interfraternity Council,F21,9/1/2021
Alpha Phi Delta,6,2,2.873,1.992,0,0,0,25,,Interfraternity Council,F21,9/1/2021
Phi Mu,91,8,3.452,3.337,192.5,2.1,17534.79,81.82,,Panhellenic Council,F21,9/1/2021
Phi Beta Sigma,1,3,2.289,2.116,0,0,0,28.57,,Multicultural Greek Council,S22,1/1/2022
Sigma Lambda Beta,3,0,1.923,,0,0,0,55.95,,Multicultural Greek Council,S22,1/1/2022
Sigma Lambda Gamma,4,4,2.86,3.465,0,0,0,76.19,,Multicultural Greek Council,S22,1/1/2022
Sigma Lambda Upsilon,5,2,3.268,3.421,52.5,10.5,7808,69.05,,Multicultural Greek Council,S22,1/1/2022
Sigma Psi Zeta,15,6,3.532,3.459,190.5,12.7,650,87.5,,Multicultural Greek Council,S22,1/1/2022
Zeta Phi Beta,7,2,3.196,3.196,0,0,0,47.62,,Multicultural Greek Council,S22,1/1/2022
Phi Delta Chi,93,7,3.393,3.288,0,0,3846.73,74.8,,Professional Fraternity Council,S22,1/1/2022
Alpha Zeta,55,10,3.542,3.572,0,0,9505.18,92.86,,Professional Fraternity Council,S22,1/1/2022
Delta Sigma Pi,65,16,3.491,3.6,0,0,42738.51,82.14,,Professional Fraternity Council,S22,1/1/2022
Lambda Kappa Sigma,41,10,3.267,3.135,329.5,8,2851.9,97.62,,Professional Fraternity Council,S22,1/1/2022
Mu Beta Psi,24,7,3.283,3.732,0,0,1589.77,85.71,,Professional Fraternity Council,S22,1/1/2022
Phi Alpha Delta,44,6,3.518,3.132,108,2.5,1120,77.38,,Professional Fraternity Council,S22,1/1/2022
Phi Chi Theta,63,13,3.504,3.61,482,7.7,4859.06,87.5,,Professional Fraternity Council,S22,1/1/2022
Omega Phi Chi,3,3,2.525,1.828,0,0,0,71.4,,Multicultural Greek Council,S22,1/1/2022
Alpha Phi Omega,55,23,3.432,3.229,69,1.3,8936.47,92.86,,Professional Fraternity Council,S22,1/1/2022
Nu Alpha Phi,7,10,2.837,2.639,0,0,0,60.71,,Multicultural Greek Council,S22,1/1/2022
Iota Phi Theta,5,2,3.011,3.288,45,9,0,72.62,,Multicultural Greek Council,S22,1/1/2022
Lambda Theta Phi,6,3,2.148,2.274,140,23.3,0,71.43,,Multicultural Greek Council,S22,1/1/2022
Phi Delta Epsilon,61,16,3.656,3.581,386,6.3,1550,83.3,,Professional Fraternity Council,S22,1/1/2022
alpha Kappa Delta Phi,20,5,3.268,2.928,113,5.7,353.5,75,,Multicultural Greek Council,S22,1/1/2022
Alpha Phi Alpha,13,5,2.36,1.69,0,0,0,66.25,,Multicultural Greek Council,S22,1/1/2022
Chi Upsilon Sigma,7,2,3.314,3.7,0,0,105,72.62,,Multicultural Greek Council,S22,1/1/2022
Delta Kappa Delta,8,5,3.225,2.928,0,0,0,53.57,,Multicultural Greek Council,S22,1/1/2022
Delta Phi Omega,22,2,3.008,3.241,0,0,0,60.71,,Multicultural Greek Council,S22,1/1/2022
Delta Sigma Iota,25,0,2.473,,0,0,230,60,,Multicultural Greek Council,S22,1/1/2022
Delta Sigma Theta,6,5,3.195,3.54,0,0,0,71.43,,Multicultural Greek Council,S22,1/1/2022
Iota Nu Delta,11,5,3.17,3.72,0,0,0,85,,Multicultural Greek Council,S22,1/1/2022
Kappa Phi Gamma,13,1,3.204,,174,13.4,4646.34,95,,Multicultural Greek Council,S22,1/1/2022
Kappa Phi Lambda,23,5,3.294,3.447,0,0,717,57.14,,Multicultural Greek Council,S22,1/1/2022
Lambda Pi Chi,8,5,3.097,3.121,0,0,0,69.05,,Multicultural Greek Council,S22,1/1/2022
Lambda Sigma Upsilon,11,5,3.117,3.1,178,16.2,0,86.9,,Multicultural Greek Council,S22,1/1/2022
Lambda Tau Omega,2,1,2.473,,0,0,0,,,Multicultural Greek Council,S22,1/1/2022
Lambda Theta Alpha,22,12,3.31,3.258,0,0,0,80.95,,Multicultural Greek Council,S22,1/1/2022
Lambda Upsilon Lambda,10,3,2.919,2.895,132,13.2,0,65.48,,Multicultural Greek Council,S22,1/1/2022
Phi Sigma Pi,47,16,3.663,3.524,0,0,3441,83.3,,Professional Fraternity Council,S22,1/1/2022
Theta Tau,41,15,3.187,2.908,256,6.2,15315.66,90.48,,Professional Fraternity Council,S22,1/1/2022
Alpha Chi Omega,131,51,3.42,3.487,684,5.2,16732.99,92.86,,Panhellenic Council,S22,1/1/2022
Phi Gamma Delta,17,5,3.019,2.957,143,8.4,2768.98,84.52,,Interfraternity Council,S22,1/1/2022
Phi Kappa Psi,25,1,3.237,2.902,309,12.4,125,80.95,,Interfraternity Council,S22,1/1/2022
Phi Kappa Sigma,10,4,3.051,3.186,0,0,970.94,,,Interfraternity Council,S22,1/1/2022
Phi Kappa Tau,47,7,2.901,2.398,0,0,1000,54.76,,Interfraternity Council,S22,1/1/2022
Zeta Psi,40,0,2.987,,0,0,0,,,Interfraternity Council,S22,1/1/2022
Phi Sigma Kappa,11,11,3.181,3.099,65,5.9,2478.5,86.9,,Interfraternity Council,S22,1/1/2022
Delta Upsilon,35,4,2.978,2.275,0,0,350,64.29,,Interfraternity Council,S22,1/1/2022
Pi Kappa Phi,48,8,2.927,2.935,0,0,0,78.57,,Interfraternity Council,S22,1/1/2022
Sigma Beta Rho,17,3,2.894,2.802,0,0,284.39,69.05,,Interfraternity Council,S22,1/1/2022
Sigma Chi,10,16,3.439,3.512,0,0,125,,,Interfraternity Council,S22,1/1/2022
Sigma Pi,17,5,3.274,2.52,160,9.4,0,83.33,,Interfraternity Council,S22,1/1/2022
Sigma Phi Epsilon,0,30,3.536,3.536,0,,25,,,Interfraternity Council,S22,1/1/2022
Theta Chi,88,19,3.177,3.306,0,0,6585,88.1,,Interfraternity Council,S22,1/1/2022
Zeta Beta Tau,38,10,3.075,2.804,0,0,3090.64,90.48,,Interfraternity Council,S22,1/1/2022
Sigma Alpha Epsilon,60,0,2.929,,20,0.3,4453.5,57.14,,Interfraternity Council,S22,1/1/2022
Delta Phi,57,18,3.134,3.017,0,0,0,80.95,,Interfraternity Council,S22,1/1/2022
Phi Mu Delta,20,3,3.214,3.204,117,5.9,2968.17,90.48,,Interfraternity Council,S22,1/1/2022
Chi Psi,64,16,3.344,3.533,94,1.5,42822.84,95.24,,Interfraternity Council,S22,1/1/2022
Delta Chi,35,8,3.169,2.962,271,7.7,1786.05,90,,Interfraternity Council,S22,1/1/2022
Alpha Omega Epsilon,64,15,3.407,3.445,789.5,12.3,3728.91,85,,Panhellenic Council,S22,1/1/2022
Delta Gamma,97,33,3.377,3.449,202,2.1,23139.99,85.71,,Panhellenic Council,S22,1/1/2022
Gamma Phi Beta,141,49,3.399,3.389,1246.5,8.8,17830,77.38,,Panhellenic Council,S22,1/1/2022
Omega Phi Alpha,77,14,3.532,3.616,18,0.2,7926.58,88.1,,Panhellenic Council,S22,1/1/2022
Phi Mu,137,48,3.378,3.31,0,0,23579.38,88.1,,Panhellenic Council,S22,1/1/2022
Phi Sigma Rho,45,13,3.172,2.814,0,0,2695.32,85.71,,Panhellenic Council,S22,1/1/2022
Alpha Gamma Delta,129,39,3.469,3.465,194,1.5,11104.98,78.57,,Panhellenic Council,S22,1/1/2022
Sigma Delta Tau,137,49,3.398,3.335,1266,9.2,6336,86.9,,Panhellenic Council,S22,1/1/2022
Zeta Tau Alpha,163,39,3.321,3.064,0,0,16382.15,76.19,,Panhellenic Council,S22,1/1/2022
Alpha Epsilon Pi,81,20,3.3,3.322,0,0,476,,,Interfraternity Council,S22,1/1/2022
Alpha Kappa Lambda,15,4,2.7,2.618,0,0,0,54.76,,Interfraternity Council,S22,1/1/2022
Alpha Phi Delta,7,0,2.843,,0,0,0,80.95,,Interfraternity Council,S22,1/1/2022
Alpha Sigma Phi,38,6,3.11,2.968,0,0,769.16,55.26,,Interfraternity Council,S22,1/1/2022
Chi Phi,89,16,2.917,3.061,569,6.4,5825.5,88.1,,Interfraternity Council,S22,1/1/2022
Phi Sigma Sigma,147,40,3.386,3.373,708,4.8,55278.93,91.67,,Panhellenic Council,S22,1/1/2022
Nu Alpha Phi,7,1,2.921,,54,7.7,0,,,Multicultural Greek Council,F22,9/1/2022
Omega Phi Chi,5,1,2.804,,118,23.6,0,,,Multicultural Greek Council,F22,9/1/2022
Omega Psi Phi,0,2,1.403,1.403,,,,,,Multicultural Greek Council,F22,9/1/2022
Phi Beta Sigma,3,0,2.962,,7,2.3,0,,,Multicultural Greek Council,F22,9/1/2022
Sigma Lambda Gamma,6,0,3.563,,64,10.7,18.76,,,Multicultural Greek Council,F22,9/1/2022
Sigma Lambda Upsilon,2,0,3.187,,5,2.5,0,,,Multicultural Greek Council,F22,9/1/2022
Alpha Zeta,35,4,3.523,3.664,9,0.3,0,,,Professional Fraternity Council,F22,9/1/2022
Zeta Phi Beta,4,3,3.211,3.034,10,2.5,0,,,Multicultural Greek Council,F22,9/1/2022
Alpha Phi Omega,63,17,3.242,3.27,119,1.9,0,,,Professional Fraternity Council,F22,9/1/2022
Delta Sigma Pi,81,18,3.489,3.407,1,0,0,,,Professional Fraternity Council,F22,9/1/2022
Lambda Kappa Sigma,38,6,3.375,3.572,213,5.6,0,,,Professional Fraternity Council,F22,9/1/2022
Mu Beta Psi,22,2,3.553,3.857,351.5,16,0,,,Professional Fraternity Council,F22,9/1/2022
Phi Alpha Delta,37,9,3.496,3.578,90.5,2.4,4,,,Professional Fraternity Council,F22,9/1/2022
Sigma Psi Zeta,18,5,3.475,3.31,28,1.6,0,,,Multicultural Greek Council,F22,9/1/2022
Lambda Upsilon Lambda,9,0,2.542,,0,0,0,,,Multicultural Greek Council,F22,9/1/2022
alpha Kappa Delta Phi,21,5,3.254,2.607,163.6,7.8,744,,,Multicultural Greek Council,F22,9/1/2022
Lambda Theta Alpha,13,0,3.208,,22,1.7,0,,,Multicultural Greek Council,F22,9/1/2022
Phi Chi Theta,67,15,3.534,3.258,117,1.7,0,,,Professional Fraternity Council,F22,9/1/2022
Alpha Phi Alpha,10,0,2.954,,166,16.6,0,,,Multicultural Greek Council,F22,9/1/2022
Chi Upsilon Sigma,3,0,3.207,,93,31,0,,,Multicultural Greek Council,F22,9/1/2022
Delta Kappa Delta,11,3,3.51,,0,0,0,,,Multicultural Greek Council,F22,9/1/2022
Delta Phi Omega,18,0,3.22,,319,17.7,0,,,Multicultural Greek Council,F22,9/1/2022
Delta Sigma Iota,28,7,2.982,2.948,0,0,0,,,Multicultural Greek Council,F22,9/1/2022
Delta Sigma Theta,5,0,3.014,,109.5,21.9,0,,,Multicultural Greek Council,F22,9/1/2022
Iota Nu Delta,21,7,3.363,3.597,0,0,0,,,Multicultural Greek Council,F22,9/1/2022
Iota Phi Theta,4,0,2.561,,4,1,0,,,Multicultural Greek Council,F22,9/1/2022
Kappa Phi Gamma,11,6,3.207,3.118,122,11.1,0,,,Multicultural Greek Council,F22,9/1/2022
Kappa Phi Lambda,23,5,3.346,3.105,201,8.7,0,,,Multicultural Greek Council,F22,9/1/2022
Lambda Alpha Upsilon,0,5,2.983,2.983,,,,,,Multicultural Greek Council,F22,9/1/2022
Lambda Pi Chi,7,0,3.068,,0,0,0,,,Multicultural Greek Council,F22,9/1/2022
Lambda Sigma Upsilon,12,0,3.051,,29,2.4,0,,,Multicultural Greek Council,F22,9/1/2022
Lambda Tau Omega,3,1,2.704,,0,0,0,,,Multicultural Greek Council,F22,9/1/2022
Lambda Theta Phi,7,0,2.946,,169,24.1,0,,,Multicultural Greek Council,F22,9/1/2022
Phi Delta Chi,89,11,3.419,3.076,625,7,1225,,,Professional Fraternity Council,F22,9/1/2022
Chi Phi,86,16,2.989,2.505,152,1.8,,,,Interfraternity Council,F22,9/1/2022
Phi Sigma Pi,52,9,3.617,3.503,99,1.9,89,,,Professional Fraternity Council,F22,9/1/2022
Kappa Sigma,0,43,3.081,3.081,,,,,,Interfraternity Council,F22,9/1/2022
Phi Gamma Delta,14,2,3.479,3.45,31,2.2,0,,,Interfraternity Council,F22,9/1/2022
Phi Kappa Psi,28,10,3.157,3.088,337,12,319,,,Interfraternity Council,F22,9/1/2022
Phi Kappa Tau,40,10,3.081,2.894,40,1,0,,,Interfraternity Council,F22,9/1/2022
Phi Mu Delta,25,12,3.278,3.269,317,12.7,536,,,Interfraternity Council,F22,9/1/2022
Pi Kappa Phi,52,13,2.968,2.75,497,9.6,402,,,Interfraternity Council,F22,9/1/2022
Delta Upsilon,25,6,2.911,3.17,26,1,0,,,Interfraternity Council,F22,9/1/2022
Sigma Alpha Epsilon,58,11,3.044,2.804,0,0,0,,,Interfraternity Council,F22,9/1/2022
Sigma Chi,44,19,3.156,3.083,26,0.6,0,,,Interfraternity Council,F22,9/1/2022
Sigma Phi Epsilon,29,9,3.278,3.179,5,0.2,0,,,Interfraternity Council,F22,9/1/2022
Sigma Pi,16,2,3.286,3.65,26,1.6,0,,,Interfraternity Council,F22,9/1/2022
Zeta Beta Tau,39,8,3.344,2.958,29,0.7,0,,,Interfraternity Council,F22,9/1/2022
Zeta Psi,39,0,2.966,,0,0,0,,,Interfraternity Council,F22,9/1/2022
Phi Delta Epsilon,66,11,3.638,3.327,85,1.3,0,,,Professional Fraternity Council,F22,9/1/2022
Sigma Beta Rho,13,6,2.667,2.657,73,5.6,47,,,Interfraternity Council,F22,9/1/2022
Delta Phi,87,12,3.221,3.115,0,0,0,,,Interfraternity Council,F22,9/1/2022
Phi Sigma Kappa,22,5,3.2,2.842,327,14.9,280,,,Interfraternity Council,F22,9/1/2022
Chi Psi,73,10,3.223,2.826,1024.5,14,0,,,Interfraternity Council,F22,9/1/2022
Delta Chi,39,4,3.272,2.818,122.5,3.1,0,,,Interfraternity Council,F22,9/1/2022
Alpha Chi Omega,97,18,3.405,3.142,1049,10.8,5765.46,,,Panhellenic Council,F22,9/1/2022
Alpha Gamma Delta,100,16,3.407,3.258,800.5,8,1950,,,Panhellenic Council,F22,9/1/2022
Alpha Omega Epsilon,29,5,3.326,3.228,199.5,6.9,0,,,Panhellenic Council,F22,9/1/2022
Delta Gamma,74,8,3.431,3.67,644.5,8.7,192,,,Panhellenic Council,F22,9/1/2022
Omega Phi Alpha,63,21,3.546,3.584,89,1.4,0,,,Panhellenic Council,F22,9/1/2022
Phi Mu,104,0,3.378,,83,0.8,0,,,Panhellenic Council,F22,9/1/2022
Gamma Phi Beta,104,0,3.409,,462,4.4,2905,,,Panhellenic Council,F22,9/1/2022
Theta Tau,58,12,3.206,3.049,69,1.2,0,,,Professional Fraternity Council,F22,9/1/2022
Phi Sigma Sigma,100,11,3.447,3.259,553,5.5,1244.69,,,Panhellenic Council,F22,9/1/2022
Sigma Delta Tau,105,7,3.389,2.693,1539,14.7,0,,,Panhellenic Council,F22,9/1/2022
Zeta Tau Alpha,109,12,3.336,2.597,888,8.1,15503,,,Panhellenic Council,F22,9/1/2022
Alpha Kappa Lambda,12,1,2.968,,16,1.3,0,,,Interfraternity Council,F22,9/1/2022
Alpha Phi Delta,9,0,2.768,,0,0,0,,,Interfraternity Council,F22,9/1/2022
Alpha Sigma Phi,34,4,3.184,2.731,25,0.7,0,,,Interfraternity Council,F22,9/1/2022
Phi Sigma Rho,30,6,3.272,3.131,133,4.4,0,,,Panhellenic Council,F22,9/1/2022
Sigma Lambda Gamma,7,1,3.005,3.625,103,15,12.53,70.95,1,Multicultural Greek Council,S23,1/1/2023
Omega Phi Beta,0,5,2.975,2.975,0,0,0,,,Multicultural Greek Council,S23,1/1/2023
Omega Phi Chi,4,0,2.251,,91,23,745.11,78.38,2,Multicultural Greek Council,S23,1/1/2023
Omega Psi Phi,2,0,1.875,,0,0,20,,,Multicultural Greek Council,S23,1/1/2023
Phi Beta Sigma,5,1,2.761,2.571,0,0,15,83.78,2,Multicultural Greek Council,S23,1/1/2023
Sigma Lambda Upsilon,3,1,3.378,3,4.5,2,0,54.73,0,Multicultural Greek Council,S23,1/1/2023
Mu Beta Psi,19,2,3.531,2.981,266,14,1009.4,81.76,2,Professional Fraternity Council,S23,1/1/2023
Sigma Sigma Rho,0,5,3.122,3.122,0,0,0,,,Multicultural Greek Council,S23,1/1/2023
Zeta Phi Beta,7,0,3.468,,2,0.3,1500,81.76,2,Multicultural Greek Council,S23,1/1/2023
Alpha Phi Omega,69,15,3.342,3.437,5558,81,7586.13,70.27,1,Professional Fraternity Council,S23,1/1/2023
Alpha Zeta,58,22,3.479,3.411,292,5,4582.44,80.41,2,Professional Fraternity Council,S23,1/1/2023
Delta Sigma Pi,90,15,3.562,3.689,272,3,10763.82,54.05,0,Professional Fraternity Council,S23,1/1/2023
Lambda Kappa Sigma,50,5,3.366,3.647,355,7,4436.76,91.22,3,Professional Fraternity Council,S23,1/1/2023
Nu Alpha Phi,10,5,2.713,2.65,30,3,0,91.22,3,Multicultural Greek Council,S23,1/1/2023
Sigma Psi Zeta,18,4,3.511,3.395,143,8,910.33,75.68,2,Multicultural Greek Council,S23,1/1/2023
Lambda Upsilon Lambda,13,6,2.86,2.968,4,0.3,0,68.92,0,Multicultural Greek Council,S23,1/1/2023
Alpha Phi Alpha,12,2,2.868,2.859,36,3,0,90.54,3,Multicultural Greek Council,S23,1/1/2023
Lambda Theta Alpha,12,0,3.17,,362,30,1955,79.73,2,Multicultural Greek Council,S23,1/1/2023
Phi Alpha Delta,43,14,3.664,3.795,145.5,3,50,72.97,1,Professional Fraternity Council,S23,1/1/2023
Chi Upsilon Sigma,5,2,3.489,3.388,35,7,105,77.03,2,Multicultural Greek Council,S23,1/1/2023
Delta Kappa Delta,11,1,3.316,3.875,249,23,0,79.73,2,Multicultural Greek Council,S23,1/1/2023
Delta Phi Omega,22,4,3.115,3.234,0,0,600,77.7,2,Multicultural Greek Council,S23,1/1/2023
Delta Sigma Iota,40,13,2.769,2.618,0,0,50,52.7,0,Multicultural Greek Council,S23,1/1/2023
Delta Sigma Theta,16,11,3.2,3.232,89,6,475,97.3,4,Multicultural Greek Council,S23,1/1/2023
Iota Nu Delta,27,8,3.228,2.987,0,0,0,51.35,0,Multicultural Greek Council,S23,1/1/2023
Iota Phi Theta,8,5,2.111,2.03,35,4,0,62.84,0,Multicultural Greek Council,S23,1/1/2023
Kappa Alpha Psi,0,5,2.652,2.652,0,0,0,,,Multicultural Greek Council,S23,1/1/2023
Kappa Phi Gamma,18,4,2.959,3.206,117,7,6463,71.62,1,Multicultural Greek Council,S23,1/1/2023
Kappa Phi Lambda,26,6,3.189,2.994,140,5,883,95.27,4,Multicultural Greek Council,S23,1/1/2023
Lambda Alpha Upsilon,4,1,2.817,2.656,42,11,1357.96,,,Multicultural Greek Council,S23,1/1/2023
Lambda Pi Chi,12,6,2.825,2.57,0,0,0,76.35,2,Multicultural Greek Council,S23,1/1/2023
Lambda Sigma Upsilon,12,0,3.15,,50,4,8599.79,90.54,3,Multicultural Greek Council,S23,1/1/2023
Lambda Tau Omega,9,7,2.916,2.793,60,7,402.58,72.3,1,Multicultural Greek Council,S23,1/1/2023
Lambda Theta Phi,12,5,2.631,2.578,0,0,0,64.86,0,Multicultural Greek Council,S23,1/1/2023
Phi Chi Theta,76,18,3.51,3.549,300,4,4421.06,76.35,2,Professional Fraternity Council,S23,1/1/2023
Alpha Sigma Phi,42,12,3.222,3.357,199,5,857.5,68.92,0,Interfraternity Council,S23,1/1/2023
Phi Delta Epsilon,81,17,3.64,3.565,981,12,4008,70.27,1,Professional Fraternity Council,S23,1/1/2023
Delta Upsilon,23,4,3.008,3.098,123,5,3795,66.22,0,Interfraternity Council,S23,1/1/2023
Kappa Sigma,59,23,3.162,3.214,1788.5,30,1070,,,Interfraternity Council,S23,1/1/2023
Phi Gamma Delta,21,7,3.152,3.144,19,1,850,72.3,1,Interfraternity Council,S23,1/1/2023
Phi Kappa Psi,26,14,3.233,3.054,192,7,3126,72.3,1,Interfraternity Council,S23,1/1/2023
Phi Kappa Tau,33,2,3.105,3.516,2,0.1,1857.01,58.11,0,Interfraternity Council,S23,1/1/2023
Phi Mu Delta,33,12,3.416,3.605,251,8,3123,75.68,2,Interfraternity Council,S23,1/1/2023
Phi Sigma Kappa,23,4,3.235,3.025,303,13,3239,79.73,2,Interfraternity Council,S23,1/1/2023
Pi Kappa Phi,63,19,3.119,3.04,381.5,6,1050,81.08,2,Interfraternity Council,S23,1/1/2023
Sigma Alpha Epsilon,68,20,3.22,3.202,2,0,5376,91.67,3,Interfraternity Council,S23,1/1/2023
Sigma Beta Rho,14,1,2.909,,207.5,15,750,82.43,2,Interfraternity Council,S23,1/1/2023
Sigma Chi,61,18,3.33,3.419,361,6,2200,71.62,1,Interfraternity Council,S23,1/1/2023
Sigma Phi Epsilon,32,8,3.223,3.076,107.5,3,1150,62.84,0,Interfraternity Council,S23,1/1/2023
Sigma Pi,15,3,3.19,2.702,3,0.1,1000,52.03,0,Interfraternity Council,S23,1/1/2023
Zeta Beta Tau,49,11,3.389,3.483,2,0,1500,58.11,0,Interfraternity Council,S23,1/1/2023
Zeta Psi,65,30,3.318,3.491,138,2,1885,,,Interfraternity Council,S23,1/1/2023
Delta Phi,88,18,3.244,3.083,292,3,875,62.16,0,Interfraternity Council,S23,1/1/2023
Phi Delta Chi,102,15,3.458,3.352,524,5,7478.21,81.08,2,Professional Fraternity Council,S23,1/1/2023
Delta Chi,38,10,3.237,3.053,321,8,1739.3,79.05,2,Interfraternity Council,S23,1/1/2023
Chi Phi,95,19,3.012,3.079,704,7,9125,75.68,2,Interfraternity Council,S23,1/1/2023
Phi Sigma Pi,65,16,3.731,3.73,65,1,2938.6,91.89,3,Professional Fraternity Council,S23,1/1/2023
Theta Tau,66,14,3.302,2.987,330,7,11652.47,56.76,0,Professional Fraternity Council,S23,1/1/2023
Alpha Chi Omega,130,41,3.447,3.397,1707,13,19841.93,89.86,3,Panhellenic Council,S23,1/1/2023
Alpha Gamma Delta,114,33,3.436,3.313,797.5,8,7053,86.49,3,Panhellenic Council,S23,1/1/2023
Alpha Omega Epsilon,30,8,3.389,3.277,93,3,1665.5,83.78,2,Panhellenic Council,S23,1/1/2023
Delta Gamma,99,27,3.508,3.426,1006,10,22726,78.38,2,Panhellenic Council,S23,1/1/2023
Gamma Phi Beta,132,35,3.385,3.333,847.5,6,15089.72,78.38,2,Panhellenic Council,S23,1/1/2023
Omega Phi Alpha,72,17,3.611,3.572,110,2,4516.8,69.59,0,Panhellenic Council,S23,1/1/2023
Phi Mu,129,38,3.487,3.547,1615.5,13,36844.26,90.54,3,Panhellenic Council,S23,1/1/2023
Phi Sigma Rho,36,7,3.303,3.015,104,3,2240.34,81.76,2,Panhellenic Council,S23,1/1/2023
Phi Sigma Sigma,138,33,3.42,3.472,1301,9,49246,78.38,2,Panhellenic Council,S23,1/1/2023
Sigma Delta Tau,129,35,3.436,3.397,1126,9,16164.73,86.49,3,Panhellenic Council,S23,1/1/2023
Zeta Tau Alpha,135,36,3.415,3.453,843,6,19342.62,90.54,3,Panhellenic Council,S23,1/1/2023
Alpha Kappa Lambda,14,2,2.769,3.711,36,3,1652.25,46.62,0,Interfraternity Council,S23,1/1/2023
Alpha Phi Delta,17,10,2.735,2.996,0,0,0,35.81,0,Interfraternity Council,S23,1/1/2023
Chi Psi,85,19,3.419,3.456,462,5,37297.33,79.73,2,Interfraternity Council,S23,1/1/2023
alpha Kappa Delta Phi,22,4,3.151,3.508,153,7,0,87.16,3,Multicultural Greek Council,S23,1/1/2023
